Effective date ,Dow Jones Commodity Index Zinc
11/4/2021,346.39
11/5/2021,344.02
11/8/2021,348.09
11/9/2021,348.81
11/10/2021,349.83
11/11/2021,348.09
11/12/2021,346.71
11/15/2021,341.62
11/16/2021,342.21
11/17/2021,339.39
11/18/2021,336.11
11/19/2021,344.59
11/22/2021,356.55
11/23/2021,351.48
11/24/2021,353.13
11/26/2021,340.14
11/29/2021,340.46
11/30/2021,340.27
12/1/2021,340.46
12/2/2021,334.54
12/3/2021,336.35
12/6/2021,336.77
12/7/2021,343.27
12/8/2021,352.28
12/9/2021,352.18
12/10/2021,353.84
12/13/2021,353.31
12/14/2021,351.11
12/15/2021,347.88
12/16/2021,365.16
12/17/2021,361.27
12/20/2021,356.68
12/21/2021,365.38
12/22/2021,377.04
12/23/2021,376.72
12/27/2021,375.8
12/28/2021,375.8
12/29/2021,375.19
12/30/2021,377.2
12/31/2021,377.78
1/3/2022,377.78
1/4/2022,385.13
1/5/2022,382.71
1/6/2022,378.37
1/7/2022,376.5
1/10/2022,370.24
1/11/2022,378.46
1/12/2022,378.01
1/13/2022,379.06
1/14/2022,374.66
1/18/2022,379.64
1/19/2022,381.12
1/20/2022,388.71
1/21/2022,387.91
1/24/2022,383.72
1/25/2022,381.07
1/26/2022,384.97
1/27/2022,387.22
1/28/2022,385.02
1/31/2022,382.45
2/1/2022,384.2
2/2/2022,384.36
2/3/2022,382.74
2/4/2022,384.31
2/7/2022,385.48
2/8/2022,381.93
2/9/2022,387.05
2/10/2022,393.15
2/11/2022,384.81
2/14/2022,379.29
2/15/2022,380.06
2/16/2022,380.43
2/17/2022,383.09
2/18/2022,379.85
2/22/2022,383.19
2/23/2022,379.24
2/24/2022,387.01
2/25/2022,384.99
2/28/2022,389.9
3/1/2022,398.89
3/2/2022,411.06
3/3/2022,417.05
3/4/2022,431.6
3/7/2022,438.53
3/8/2022,438.57
3/9/2022,417.85
3/10/2022,409.82
3/11/2022,404.77
3/14/2022,403.92
3/15/2022,402.86
3/16/2022,404.29
3/17/2022,406.57
3/18/2022,406.6
3/21/2022,418.9
3/22/2022,413.41
3/23/2022,438.07
3/24/2022,429.69
3/25/2022,432.66
3/28/2022,434.52
3/29/2022,427.78
3/30/2022,441.57
3/31/2022,445.65
4/1/2022,464.05
4/4/2022,466.78
4/5/2022,458.06
4/6/2022,454.83
4/7/2022,444.88
4/8/2022,453.3
4/11/2022,456.29
4/12/2022,465.28
4/13/2022,474.5
4/14/2022,469.3
4/18/2022,469.3
4/19/2022,478.27
4/20/2022,469.46
4/21/2022,473.59
4/22/2022,472.14
4/25/2022,443.5
4/26/2022,445.39
4/27/2022,449.58
4/28/2022,440.67
4/29/2022,437.46
5/2/2022,437.46
5/3/2022,421.34
5/4/2022,421.45
5/5/2022,415.22
5/6/2022,400.87
5/9/2022,384.06
5/10/2022,382.23
5/11/2022,389.87
5/12/2022,374.81
5/13/2022,370.41
5/16/2022,378.26
5/17/2022,388.81
5/18/2022,384.68
5/19/2022,395.16
5/20/2022,394.27
5/23/2022,402.6
5/24/2022,402.89
5/25/2022,398.49
5/26/2022,396.85
5/27/2022,408.8
5/31/2022,416.07
6/1/2022,410.45
6/2/2022,410.45
6/3/2022,410.45
6/6/2022,410.98
6/7/2022,402.83
6/8/2022,405.51
6/9/2022,399.17
6/10/2022,391.87
6/13/2022,383.38
6/14/2022,381.76
6/15/2022,386.74
6/16/2022,379.69
6/17/2022,374.07
6/21/2022,382.08
6/22/2022,376.83
6/23/2022,372.8
6/24/2022,357.58
6/27/2022,353.55
6/28/2022,355.57
6/29/2022,357.88
6/30/2022,336.24
7/1/2022,323.36
7/5/2022,319.68
7/6/2022,320.36
7/7/2022,332.77
7/8/2022,330.89
7/11/2022,326.04
7/12/2022,323.61
7/13/2022,316.39
7/14/2022,307.74
7/15/2022,311.77
7/18/2022,321.16
7/19/2022,315.48
7/20/2022,322.27
7/21/2022,314.55
7/22/2022,320.52
7/25/2022,320.1
7/26/2022,326.09
7/27/2022,327.47
7/28/2022,339.55
7/29/2022,355.49
8/1/2022,358.01
8/2/2022,355.78
8/3/2022,352.97
8/4/2022,372.38
8/5/2022,375.37
8/8/2022,370.4
8/9/2022,381.06
8/10/2022,387.25
8/11/2022,394.51
8/12/2022,384.17
8/15/2022,381.5
8/16/2022,393.11
8/17/2022,375.77
8/18/2022,372.16
8/19/2022,373.75
8/22/2022,374.84
8/23/2022,373.38
8/24/2022,376.72
8/25/2022,380.54
8/26/2022,382.82
8/29/2022,382.82
8/30/2022,374.13
8/31/2022,371.31
9/1/2022,349.34
9/2/2022,335.1
9/6/2022,338.97
9/7/2022,333.72
9/8/2022,333.5
9/9/2022,337.67
9/12/2022,340.39
9/13/2022,343.98
9/14/2022,344.06
9/15/2022,339.66
9/16/2022,336.32
9/19/2022,334.62
9/20/2022,333.11
9/21/2022,329.88
9/22/2022,330.78
9/23/2022,320.2
9/26/2022,311.35
9/27/2022,304.98
9/28/2022,304.22
9/29/2022,312.91
9/30/2022,318.24
10/3/2022,316.89
10/4/2022,325.82
10/5/2022,326.41
10/6/2022,333.32
10/7/2022,319.22
10/10/2022,316.19
10/11/2022,312.43
10/12/2022,310.43
10/13/2022,310.13
10/14/2022,313.84
10/17/2022,305.67
10/18/2022,305.14
10/19/2022,309.12
10/20/2022,316.33
10/21/2022,312.73
10/24/2022,316.25
10/25/2022,309.92
10/26/2022,315.01
10/27/2022,314.32
10/28/2022,301.39
10/31/2022,287.91
11/1/2022,292.58
11/2/2022,292.84
11/3/2022,290.11
11/4/2022,306.36
11/7/2022,307.64
11/8/2022,312.12
11/9/2022,303.71
11/10/2022,306.86
11/11/2022,321.74
11/14/2022,333.3
11/15/2022,330.97
11/16/2022,324.5
11/17/2022,317.18
11/18/2022,321.63
11/21/2022,307.77
11/22/2022,308.8
11/23/2022,308.14
11/25/2022,310.21
11/28/2022,311.82
11/29/2022,311.82
11/30/2022,322.8
12/1/2022,327.36
12/2/2022,327.15
