Effective date ,Dow Jones Commodity Index Brent Crude
11/6/2018,677.91
11/7/2018,677.46
11/8/2018,664.94
11/9/2018,660.77
11/12/2018,661.05
11/13/2018,618.52
11/14/2018,624.72
11/15/2018,628.67
11/16/2018,629.98
11/19/2018,630.45
11/20/2018,590.6
11/21/2018,599.91
11/23/2018,554.89
11/26/2018,569.17
11/27/2018,567.67
11/28/2018,555.36
11/29/2018,563.06
11/30/2018,558.83
12/3/2018,579.79
12/4/2018,583.46
12/5/2018,578.57
12/6/2018,564.47
12/7/2018,579.94
12/10/2018,564.12
12/11/2018,566.64
12/12/2018,566.22
12/13/2018,578.76
12/14/2018,567.67
12/17/2018,560.71
12/18/2018,528.48
12/19/2018,539.94
12/20/2018,513.63
12/21/2018,508.46
12/24/2018,477.16
12/26/2018,514.66
12/27/2018,495.58
12/28/2018,500.09
12/31/2018,505.64
1/2/2019,516.07
1/3/2019,525.85
1/4/2019,536.28
1/7/2019,538.82
1/8/2019,552.2
1/9/2019,578.05
1/10/2019,580.43
1/11/2019,569.55
1/14/2019,556.2
1/15/2019,571.24
1/16/2019,576.5
1/17/2019,574.81
1/18/2019,588.25
1/22/2019,576.88
1/23/2019,573.59
1/24/2019,574.81
1/25/2019,578.85
1/28/2019,562.12
1/29/2019,575.19
1/30/2019,578.38
1/31/2019,571.8
2/1/2019,589.76
2/4/2019,587.5
2/5/2019,582.52
2/6/2019,589.19
2/7/2019,579.23
2/8/2019,583.38
2/11/2019,578.16
2/12/2019,586.5
2/13/2019,597.56
2/14/2019,606.39
2/15/2019,622.37
2/19/2019,624.72
2/20/2019,630.92
2/21/2019,631.48
2/22/2019,632.05
2/25/2019,610.06
2/26/2019,614.29
2/27/2019,625.75
2/28/2019,623.21
3/1/2019,611.56
3/4/2019,617.2
3/5/2019,618.98
3/6/2019,620.21
3/7/2019,623.05
3/8/2019,617.56
3/11/2019,625.19
3/12/2019,625.92
3/13/2019,634.02
3/14/2019,630.92
3/15/2019,630.08
3/18/2019,633.08
3/19/2019,633.65
3/20/2019,641.64
3/21/2019,636
3/22/2019,627.35
3/25/2019,627.91
3/26/2019,633.74
3/27/2019,631.95
3/28/2019,630.64
3/29/2019,635.15
4/1/2019,648.59
4/2/2019,651.97
4/3/2019,651.41
4/4/2019,652.26
4/5/2019,660.32
4/8/2019,666.39
4/9/2019,661.09
4/10/2019,670.92
4/11/2019,661.65
4/12/2019,667.86
4/15/2019,664.85
4/16/2019,669.27
4/17/2019,668.14
4/18/2019,671.33
4/22/2019,689.76
4/23/2019,694.45
4/24/2019,693.98
4/25/2019,692.01
4/26/2019,673.21
4/29/2019,672.37
4/30/2019,677.26
5/1/2019,678.38
5/2/2019,664.94
5/3/2019,665.88
5/6/2019,669.55
5/7/2019,655.24
5/8/2019,658.55
5/9/2019,656.43
5/10/2019,656.35
5/13/2019,651.41
5/14/2019,660.81
5/15/2019,666.35
5/16/2019,673.87
5/17/2019,669.74
5/20/2019,668.8
5/21/2019,670.21
5/22/2019,657.8
5/23/2019,625
5/24/2019,634.12
5/28/2019,645.39
5/29/2019,637.88
5/30/2019,614
5/31/2019,582.61
6/3/2019,575.94
6/4/2019,582.42
6/5/2019,569.83
6/6/2019,579.61
6/7/2019,592.74
6/10/2019,581.86
6/11/2019,580.7
6/12/2019,557.76
6/13/2019,568.14
6/14/2019,573.4
6/17/2019,563.82
6/18/2019,576.41
6/19/2019,573.68
6/20/2019,599.25
6/21/2019,605.73
6/24/2019,603.2
6/25/2019,604.14
6/26/2019,617.39
6/27/2019,617.2
6/28/2019,608.46
7/1/2019,611.47
7/2/2019,586.47
7/3/2019,599.81
7/5/2019,603.67
7/8/2019,601.99
7/9/2019,602.14
7/10/2019,627.99
7/11/2019,622.93
7/12/2019,623.5
7/15/2019,619.55
7/16/2019,600
7/17/2019,593.89
7/18/2019,578.85
7/19/2019,585.34
7/22/2019,592.39
7/23/2019,599.15
7/24/2019,592.86
7/25/2019,594.55
7/26/2019,595.58
7/29/2019,597.93
7/30/2019,607.42
7/31/2019,611.37
8/1/2019,568.61
8/2/2019,581.67
8/5/2019,562.12
8/6/2019,553.95
8/7/2019,527.91
8/8/2019,538.01
8/9/2019,548.18
8/12/2019,548.44
8/13/2019,572.56
8/14/2019,555.17
8/15/2019,543.14
8/16/2019,546.62
8/19/2019,556.58
8/20/2019,559.96
8/21/2019,562.59
8/22/2019,559.21
8/23/2019,552.63
8/26/2019,546.24
8/27/2019,554.79
8/28/2019,563.25
8/29/2019,568.52
8/30/2019,556.86
9/3/2019,547.56
9/4/2019,570.49
9/5/2019,572.84
9/6/2019,578.38
9/9/2019,586.45
9/10/2019,582.74
9/11/2019,566.62
9/12/2019,560.56
9/13/2019,556.86
9/16/2019,636.09
9/17/2019,597.37
9/18/2019,588.91
9/19/2019,595.21
9/20/2019,593.98
9/23/2019,598.97
9/24/2019,583.83
9/25/2019,577.35
9/26/2019,580.26
9/27/2019,573.68
9/30/2019,556.86
10/1/2019,553.48
10/2/2019,542.2
10/3/2019,542.39
10/4/2019,548.59
10/7/2019,547.41
10/8/2019,545.56
10/9/2019,545.41
10/10/2019,552.07
10/11/2019,565.04
10/14/2019,555.64
10/15/2019,550.19
10/16/2019,556.02
10/17/2019,558.83
10/18/2019,555.36
10/21/2019,551.5
10/22/2019,558.65
10/23/2019,572.09
10/24/2019,576.97
10/25/2019,580.17
10/28/2019,575.66
10/29/2019,575.47
10/30/2019,566.17
10/31/2019,560.34
11/1/2019,579.79
11/4/2019,583.93
11/5/2019,591.73
11/6/2019,580.26
11/7/2019,583.78
11/8/2019,584.15
11/11/2019,579.44
11/12/2019,577.11
11/13/2019,578.38
11/14/2019,577.16
11/15/2019,586.47
11/18/2019,578.29
11/19/2019,564.1
11/20/2019,577.73
11/21/2019,591.54
11/22/2019,586.18
11/25/2019,588.53
11/26/2019,594.08
11/27/2019,592.2
11/29/2019,568.52
12/2/2019,572.56
12/3/2019,571.62
12/4/2019,592.11
12/5/2019,595.77
12/6/2019,603.29
12/9/2019,600.21
12/10/2019,599.74
12/11/2019,592.11
12/12/2019,594.74
12/13/2019,603.85
12/16/2019,605.36
12/17/2019,612.31
12/18/2019,613.06
12/19/2019,616.45
12/20/2019,612.78
12/23/2019,614.85
12/24/2019,621.8
12/26/2019,627.44
12/27/2019,628.48
12/30/2019,626.6
12/31/2019,620.3
1/2/2020,622.65
1/3/2020,644.74
1/6/2020,647.65
1/7/2020,641.64
1/8/2020,613.82
1/9/2020,611.71
1/10/2020,606.6
1/13/2020,597.97
1/14/2020,598.78
1/15/2020,594.08
1/16/2020,599.72
1/17/2020,601.79
1/21/2020,599.91
1/22/2020,586.94
1/23/2020,575.94
1/24/2020,562.88
1/27/2020,550.56
1/28/2020,552.73
1/29/2020,553.67
1/30/2020,538.82
1/31/2020,532.14
2/3/2020,511.75
2/4/2020,507.14
2/5/2020,519.55
2/6/2020,516.26
2/7/2020,512.56
2/10/2020,501.79
2/11/2020,508.74
2/12/2020,525.24
2/13/2020,529.89
2/14/2020,537.59
2/18/2020,540.51
2/19/2020,551.88
2/20/2020,552.63
2/21/2020,544.55
2/24/2020,524.15
2/25/2020,509.96
2/26/2020,496.33
2/27/2020,486.18
2/28/2020,466.82
3/2/2020,487.78
3/3/2020,487.41
3/4/2020,480.55
3/5/2020,469.83
3/6/2020,425.94
3/9/2020,325.71
3/10/2020,354.72
3/11/2020,347.2
3/12/2020,330.83
3/13/2020,333.08
3/16/2020,297.84
3/17/2020,285.81
3/18/2020,250.85
3/19/2020,284.77
3/20/2020,272.56
3/23/2020,275.28
3/24/2020,279.51
3/25/2020,281.86
3/26/2020,269.27
3/27/2020,262.69
3/30/2020,248.31
3/31/2020,247.65
4/1/2020,232.52
4/2/2020,281.39
4/3/2020,320.58
4/6/2020,310.62
4/7/2020,304.45
4/8/2020,317.22
4/9/2020,311.09
4/13/2020,322.14
4/14/2020,315.51
4/15/2020,295.49
4/16/2020,296.52
4/17/2020,296.8
4/20/2020,274.53
4/21/2020,217.29
4/22/2020,226.13
4/23/2020,232.99
4/24/2020,233.18
4/27/2020,216.82
4/28/2020,213.72
4/29/2020,227.73
4/30/2020,248.87
5/1/2020,248.5
5/4/2020,255.64
5/5/2020,291.07
5/6/2020,279.32
5/7/2020,278.65
5/8/2020,295.24
5/11/2020,284.23
5/12/2020,288.01
5/13/2020,281.58
5/14/2020,297.37
5/15/2020,308.27
5/18/2020,329.42
5/19/2020,328.38
5/20/2020,338.53
5/21/2020,342.2
5/22/2020,335.15
5/26/2020,345.3
5/27/2020,333.18
5/28/2020,338.63
5/29/2020,355.64
6/1/2020,360.15
6/2/2020,371.9
6/3/2020,373.97
6/4/2020,375.85
6/5/2020,397.78
6/8/2020,384.21
6/9/2020,388.89
6/10/2020,393.78
6/11/2020,365.41
6/12/2020,366.35
6/15/2020,375.28
6/16/2020,386.56
6/17/2020,383.18
6/18/2020,389.76
6/19/2020,396.05
6/22/2020,404.79
6/23/2020,401.6
6/24/2020,380.92
6/25/2020,386.47
6/26/2020,384.68
6/29/2020,393.33
6/30/2020,387.88
7/1/2020,395.02
7/2/2020,405.45
7/6/2020,405.08
7/7/2020,404.89
7/8/2020,407.18
7/9/2020,398.78
7/10/2020,407.63
7/13/2020,403.31
7/14/2020,405.36
7/15/2020,412.88
7/16/2020,408.83
7/17/2020,406.95
7/20/2020,408.46
7/21/2020,418.7
7/22/2020,418.8
7/23/2020,410.43
7/24/2020,411.47
7/27/2020,412.59
7/28/2020,409.87
7/29/2020,414.38
7/30/2020,406.48
7/31/2020,409.02
8/3/2020,414.94
8/4/2020,417.58
8/5/2020,424.53
8/6/2020,423.78
8/7/2020,417.99
8/10/2020,424.34
8/11/2020,421
8/12/2020,430.58
8/13/2020,426.97
8/14/2020,426.03
8/17/2020,431.58
8/18/2020,432.42
8/19/2020,431.2
8/20/2020,427.44
8/21/2020,422.27
8/24/2020,428.95
8/25/2020,435.06
8/26/2020,433.83
8/27/2020,428.57
8/28/2020,430.55
8/31/2020,425.56
9/1/2020,428.38
9/2/2020,417.58
9/3/2020,414.19
9/4/2020,400.94
9/8/2020,374.96
9/9/2020,385.43
9/10/2020,379.72
9/11/2020,378.85
9/14/2020,378.57
9/15/2020,386.75
9/16/2020,402.16
9/17/2020,411.84
9/18/2020,410.53
9/21/2020,394.36
9/22/2020,396.52
9/23/2020,397.18
9/24/2020,399.06
9/25/2020,398.59
9/28/2020,402.91
9/29/2020,390.6
9/30/2020,397.56
10/1/2020,384.68
10/2/2020,369.08
10/5/2020,388.06
10/6/2020,400.85
10/7/2020,395.53
10/8/2020,408.95
10/9/2020,405.38
10/12/2020,395.71
10/13/2020,403.2
10/14/2020,410.71
10/15/2020,409.02
10/16/2020,406.67
10/19/2020,403.95
10/20/2020,409.12
10/21/2020,395.39
10/22/2020,402.07
10/23/2020,395.39
10/26/2020,383.55
10/27/2020,391.07
10/28/2020,372.56
10/29/2020,359.59
10/30/2020,356.58
11/2/2020,366.26
11/3/2020,373.21
11/4/2020,387.5
11/5/2020,384.68
11/6/2020,371.5
11/9/2020,399.81
11/10/2020,411.56
11/11/2020,413.76
11/12/2020,411.56
11/13/2020,403.76
11/16/2020,413.44
11/17/2020,413.16
11/18/2020,418.14
11/19/2020,417.01
11/20/2020,423.59
11/23/2020,432.71
11/24/2020,449.06
11/25/2020,456.11
11/27/2020,453.48
11/30/2020,450
12/1/2020,445.68
12/2/2020,453.48
12/3/2020,457.8
12/4/2020,462.88
12/7/2020,458.57
12/8/2020,458.91
12/9/2020,458.7
12/10/2020,471.3
12/11/2020,468.98
12/14/2020,472.27
12/15/2020,476.6
12/16/2020,479.89
12/17/2020,484.59
12/18/2020,491.17
12/21/2020,479.14
12/22/2020,471.43
12/23/2020,481.58
12/24/2020,482.52
12/28/2020,478.38
12/29/2020,481.48
12/30/2020,485.24
12/31/2020,486.84
1/4/2021,480.17
1/5/2021,503.76
1/6/2021,510.34
1/7/2021,511.09
1/8/2021,525.92
1/11/2021,522.86
1/12/2021,531.26
1/13/2021,526.73
1/14/2021,529.98
1/15/2021,518.14
1/19/2021,524.81
1/20/2021,526.03
1/21/2021,526.13
1/22/2021,519.27
1/25/2021,523.31
1/26/2021,522.93
1/27/2021,521.9
1/28/2021,517.86
1/29/2021,517.29
2/1/2021,529.61
2/2/2021,540.04
2/3/2021,549.44
2/4/2021,553.01
2/5/2021,557.22
2/8/2021,568.08
2/9/2021,572.01
2/10/2021,574.72
2/11/2021,570.58
2/12/2021,581.58
2/16/2021,589.85
2/17/2021,597.74
2/18/2021,593.52
2/19/2021,584.02
2/22/2021,604.89
2/23/2021,606.02
2/24/2021,621.99
2/25/2021,621.33
2/26/2021,605.45
3/1/2021,598.59
3/2/2021,589.29
3/3/2021,602.16
3/4/2021,627.26
3/5/2021,650.6
3/8/2021,639.32
3/9/2021,631.94
3/10/2021,634.25
3/11/2021,648.5
3/12/2021,645.49
3/15/2021,642.2
3/16/2021,637.88
3/17/2021,635.06
3/18/2021,592.39
3/19/2021,604.79
3/22/2021,606.39
3/23/2021,571.99
3/24/2021,603.85
3/25/2021,580.83
3/26/2021,605.55
3/29/2021,610.15
3/30/2021,603.1
3/31/2021,589.66
4/1/2021,609.59
4/5/2021,584.12
4/6/2021,589.66
4/7/2021,593.61
4/8/2021,593.06
4/9/2021,590.06
4/12/2021,592.37
4/13/2021,595.47
4/14/2021,621.71
4/15/2021,624.53
4/16/2021,623.03
4/19/2021,624.62
4/20/2021,619.55
4/21/2021,607.89
4/22/2021,608.55
4/23/2021,614.85
4/26/2021,611.18
4/27/2021,619.08
4/28/2021,627.63
4/29/2021,639.57
4/30/2021,627.44
5/3/2021,634.96
5/4/2021,647.37
5/5/2021,648.12
5/6/2021,639.94
5/7/2021,641.2
5/10/2021,641.24
5/11/2021,643.25
5/12/2021,650.15
5/13/2021,628.57
5/14/2021,642.67
5/17/2021,649.81
5/18/2021,643.98
5/19/2021,625.28
5/20/2021,611.56
5/21/2021,623.59
5/24/2021,642.58
5/25/2021,643.7
5/26/2021,645.96
5/27/2021,650.38
5/28/2021,645.86
6/1/2021,660.24
6/2/2021,670.58
6/3/2021,670.21
6/4/2021,675.66
6/7/2021,671.18
6/8/2021,677.22
6/9/2021,676.11
6/10/2021,677.52
6/11/2021,677.73
6/14/2021,679.42
6/15/2021,688.91
6/16/2021,691.64
6/17/2021,679.42
6/18/2021,683.55
6/21/2021,695.96
6/22/2021,696.24
6/23/2021,700.19
6/24/2021,703.1
6/25/2021,708.46
6/28/2021,696.8
6/29/2021,698.12
6/30/2021,701.32
7/1/2021,712.78
7/2/2021,715.88
7/6/2021,700.47
7/7/2021,690.13
7/8/2021,695.06
7/9/2021,707.01
7/12/2021,702.22
7/13/2021,713.03
7/14/2021,695.3
7/15/2021,683.93
7/16/2021,685.81
7/19/2021,639.57
7/20/2021,646.33
7/21/2021,673.21
7/22/2021,687.5
7/23/2021,690.23
7/26/2021,692.67
7/27/2021,690.98
7/28/2021,694.27
7/29/2021,705.83
7/30/2021,708.74
8/2/2021,685.06
8/3/2021,680.55
8/4/2021,661.47
8/5/2021,670.02
8/6/2021,663.76
8/9/2021,647.26
8/10/2021,661.5
8/11/2021,668.57
8/12/2021,666.45
8/13/2021,659.77
8/16/2021,649.81
8/17/2021,644.83
8/18/2021,636.94
8/19/2021,620.49
8/20/2021,608.55
8/23/2021,642.58
8/24/2021,661.75
8/25/2021,669.92
8/26/2021,659.59
8/27/2021,673.87
8/30/2021,678.85
8/31/2021,673.21
9/1/2021,672.84
9/2/2021,686.37
9/3/2021,682.42
9/7/2021,673.78
9/8/2021,680.86
9/9/2021,669.04
9/10/2021,681.62
9/13/2021,686.3
9/14/2021,685.81
9/15/2021,702.82
9/16/2021,704.7
9/17/2021,700.75
9/20/2021,686.75
9/21/2021,691.45
9/22/2021,708.55
9/23/2021,718.61
9/24/2021,725.85
9/27/2021,739.85
9/28/2021,736.37
9/29/2021,733.93
9/30/2021,736
10/1/2021,745.11
10/4/2021,763.72
10/5/2021,775.94
10/6/2021,762.03
10/7/2021,768.93
10/8/2021,771.71
10/11/2021,782.07
10/12/2021,778.83
10/13/2021,775.94
10/14/2021,783.27
10/15/2021,790.88
10/18/2021,786.28
10/19/2021,792.86
10/20/2021,800.28
10/21/2021,788.82
10/22/2021,795.49
10/25/2021,800.47
10/26/2021,804.98
10/27/2021,788.25
10/28/2021,786.28
10/29/2021,786.84
11/1/2021,796.15
11/2/2021,796.24
11/3/2021,770.58
11/4/2021,756.95
11/5/2021,775.64
11/8/2021,780.06
11/9/2021,789.92
11/10/2021,768.5
11/11/2021,769.27
11/12/2021,762.5
11/15/2021,761.75
11/16/2021,765.23
11/17/2021,745.68
11/18/2021,755.26
11/19/2021,734.21
11/22/2021,742.76
11/23/2021,764.38
11/24/2021,761.75
11/26/2021,672.84
11/29/2021,688.16
11/30/2021,650.66
12/1/2021,647.27
12/2/2021,654.79
12/3/2021,656.77
12/6/2021,686.84
12/7/2021,708.38
12/8/2021,711.73
12/9/2021,698.36
12/10/2021,704.49
12/13/2021,698.12
12/14/2021,692.01
12/15/2021,693.42
12/16/2021,704.14
12/17/2021,690.98
12/20/2021,672.65
12/21/2021,695.11
12/22/2021,707.52
12/23/2021,720.3
12/27/2021,735.15
12/28/2021,739.38
12/29/2021,744.45
12/30/2021,747.46
12/31/2021,731.02
1/3/2022,742.29
1/4/2022,751.88
1/5/2022,759.4
1/6/2022,770.58
1/7/2022,767.03
1/10/2022,757.91
1/11/2022,783.23
1/12/2022,790.58
1/13/2022,787.31
1/14/2022,802.16
1/18/2022,815.6
1/19/2022,823.21
1/20/2022,823.4
1/21/2022,818.42
1/24/2022,802.91
1/25/2022,819.36
1/26/2022,834.02
1/27/2022,828.67
1/28/2022,831.95
1/31/2022,838.91
2/1/2022,837.97
2/2/2022,840.88
2/3/2022,856.3
2/4/2022,876.6
2/7/2022,868.4
2/8/2022,847.93
2/9/2022,852.71
2/10/2022,848.74
2/11/2022,870.49
2/14/2022,887.31
2/15/2022,856.2
2/16/2022,869.27
2/17/2022,853.48
2/18/2022,858.93
2/22/2022,882.05
2/23/2022,883.93
2/24/2022,896.8
2/25/2022,884.59
2/28/2022,920.77
3/1/2022,986.56
3/2/2022,1061.37
3/3/2022,1038.16
3/4/2022,1110.06
3/7/2022,1149.83
3/8/2022,1185.9
3/9/2022,1021.37
3/10/2022,998.21
3/11/2022,1025.38
3/14/2022,971.8
3/15/2022,917.11
3/16/2022,898.87
3/17/2022,973.31
3/18/2022,987.5
3/21/2022,1051.88
3/22/2022,1051.03
3/23/2022,1106.67
3/24/2022,1083.65
3/25/2022,1103.1
3/28/2022,1029.04
3/29/2022,1012.31
3/30/2022,1047.37
3/31/2022,984.12
4/1/2022,981.11
4/4/2022,1010.62
4/5/2022,1002.26
4/6/2022,949.91
4/7/2022,944.3
4/8/2022,963.68
4/11/2022,924.38
4/12/2022,980.3
4/13/2022,1015.79
4/14/2022,1041.35
4/18/2022,1052.07
4/19/2022,1002.16
4/20/2022,999.34
4/21/2022,1014.66
4/22/2022,997.65
4/25/2022,960.15
4/26/2022,983.18
4/27/2022,986.37
4/28/2022,1008.08
4/29/2022,1006.95
5/2/2022,1011.09
5/3/2022,986.56
5/4/2022,1035.15
5/5/2022,1042.29
5/6/2022,1053.38
5/9/2022,990.64
5/10/2022,956.09
5/11/2022,999.83
5/12/2022,996.15
5/13/2022,1031.48
5/16/2022,1053.67
5/17/2022,1032.42
5/18/2022,1004.98
5/19/2022,1032.14
5/20/2022,1033.74
5/23/2022,1041.17
5/24/2022,1040.32
5/25/2022,1044.36
5/26/2022,1073.03
5/27/2022,1086.09
5/31/2022,1086.47
6/1/2022,1092.95
6/2/2022,1105.36
6/3/2022,1125.19
6/6/2022,1123.21
6/7/2022,1128.61
6/8/2022,1151.35
6/9/2022,1141.05
6/10/2022,1124.23
6/13/2022,1119.08
6/14/2022,1106.95
6/15/2022,1085.24
6/16/2022,1099.62
6/17/2022,1037.5
6/21/2022,1050.47
6/22/2022,1021.15
6/23/2022,1000.56
6/24/2022,1025.38
6/27/2022,1043.05
6/28/2022,1069.55
6/29/2022,1056.86
6/30/2022,1024.72
7/1/2022,1049.15
7/5/2022,965.88
7/6/2022,946.33
7/7/2022,983.55
7/8/2022,999.14
7/11/2022,993.61
7/12/2022,916.05
7/13/2022,911.15
7/14/2022,895.77
7/15/2022,913.06
7/18/2022,957.33
7/19/2022,966.92
7/20/2022,962.12
7/21/2022,934.96
7/22/2022,924.62
7/25/2022,941.64
7/26/2022,934.77
7/27/2022,955.55
7/28/2022,957.05
7/29/2022,977.16
8/1/2022,940.13
8/2/2022,944.92
8/3/2022,909.59
8/4/2022,884.59
8/5/2022,888.83
8/8/2022,902.61
8/9/2022,896.94
8/10/2022,906.62
8/11/2022,923.87
8/12/2022,910.71
8/15/2022,886.09
8/16/2022,862.22
8/17/2022,874.25
8/18/2022,900
8/19/2022,903.1
8/22/2022,900.47
8/23/2022,932.05
8/24/2022,943.05
8/25/2022,925.38
8/26/2022,930.55
8/29/2022,967.39
8/30/2022,919.55
8/31/2022,898.87
9/1/2022,868.05
9/2/2022,874.25
9/6/2022,872.46
9/7/2022,827.07
9/8/2022,836.18
9/9/2022,868.31
9/12/2022,877.42
9/13/2022,868.52
9/14/2022,875.19
9/15/2022,842.2
9/16/2022,846.33
9/19/2022,852.07
9/20/2022,840.23
9/21/2022,834.59
9/22/2022,841.45
9/23/2022,799.15
9/26/2022,778.76
9/27/2022,797.65
9/28/2022,827.54
9/29/2022,819.36
9/30/2022,800.19
10/3/2022,835.15
10/4/2022,862.78
10/5/2022,877.54
10/6/2022,887.41
10/7/2022,916.48
10/10/2022,897.16
10/11/2022,876.03
10/12/2022,856.64
10/13/2022,873.31
10/14/2022,847.27
10/17/2022,847.56
10/18/2022,832.71
10/19/2022,851.13
10/20/2022,850.09
10/21/2022,858.46
10/24/2022,857.24
10/25/2022,862.22
10/26/2022,881.48
10/27/2022,893.23
10/28/2022,881.3
10/31/2022,872.27
11/1/2022,889.57
11/2/2022,903.76
11/3/2022,889.76
11/4/2022,926.41
11/7/2022,917.37
11/8/2022,891.05
11/9/2022,862.65
11/10/2022,868.48
11/11/2022,887.31
11/14/2022,862.97
11/15/2022,871.71
11/16/2022,861.37
11/17/2022,834.77
11/18/2022,819.08
11/21/2022,818.52
11/22/2022,824.25
11/23/2022,800.19
11/25/2022,786.75
11/28/2022,788.44
11/29/2022,791.82
11/30/2022,817.39
12/1/2022,816.54
12/2/2022,804.23
