Effective date ,Dow Jones Commodity Index Sugar
10/28/2014,214.49
10/29/2014,216.76
10/30/2014,216.76
10/31/2014,213.3
11/3/2014,211.84
11/4/2014,208.51
11/5/2014,206.25
11/6/2014,205.85
11/7/2014,208.64
11/10/2014,208.24
11/11/2014,215.82
11/12/2014,217.55
11/13/2014,212.9
11/14/2014,211.44
11/17/2014,209.71
11/18/2014,208.91
11/19/2014,211.04
11/20/2014,214.1
11/21/2014,213.96
11/24/2014,212.77
11/25/2014,212.77
11/26/2014,214.36
11/28/2014,207.31
12/1/2014,207.31
12/2/2014,202.66
12/3/2014,200.66
12/4/2014,202.26
12/5/2014,201.33
12/8/2014,203.46
12/9/2014,205.05
12/10/2014,205.72
12/11/2014,201.46
12/12/2014,199.2
12/15/2014,198.94
12/16/2014,195.61
12/17/2014,195.74
12/18/2014,199.34
12/19/2014,199.2
12/22/2014,197.61
12/23/2014,197.21
12/24/2014,196.28
12/26/2014,195.48
12/29/2014,194.15
12/30/2014,194.28
12/31/2014,193.09
1/2/2015,188.43
1/5/2015,189.63
1/6/2015,197.74
1/7/2015,196.54
1/8/2015,197.87
1/9/2015,198.27
1/12/2015,196.28
1/13/2015,197.74
1/14/2015,198.54
1/15/2015,204.12
1/16/2015,203.86
1/20/2015,210.51
1/21/2015,211.7
1/22/2015,211.57
1/23/2015,201.73
1/26/2015,204.12
1/27/2015,201.6
1/28/2015,201.6
1/29/2015,197.47
1/30/2015,196.68
2/2/2015,189.1
2/3/2015,192.42
2/4/2015,192.15
2/5/2015,191.62
2/6/2015,193.14
2/9/2015,196.91
2/10/2015,195.45
2/11/2015,194.65
2/12/2015,198.27
2/13/2015,197.34
2/17/2015,200.4
2/18/2015,199.6
2/19/2015,194.68
2/20/2015,190.43
2/23/2015,187.9
2/24/2015,188.16
2/25/2015,183.38
2/26/2015,186.04
2/27/2015,183.11
3/2/2015,181.38
3/3/2015,178.86
3/4/2015,177.39
3/5/2015,178.72
3/6/2015,178.72
3/9/2015,176.46
3/10/2015,173.14
3/11/2015,174.73
3/12/2015,175.66
3/13/2015,168.88
3/16/2015,171.54
3/17/2015,170.48
3/18/2015,169.28
3/19/2015,167.82
3/20/2015,168.62
3/23/2015,169.41
3/24/2015,165.56
3/25/2015,166.49
3/26/2015,164.1
3/27/2015,161.3
3/30/2015,159.44
3/31/2015,158.64
4/1/2015,163.83
4/2/2015,169.41
4/6/2015,166.76
4/7/2015,169.81
4/8/2015,172.26
4/9/2015,169.95
4/10/2015,170.21
4/13/2015,171.3
4/14/2015,173.4
4/15/2015,171.81
4/16/2015,176.99
4/17/2015,175.27
4/20/2015,168.48
4/21/2015,164.63
4/22/2015,167.42
4/23/2015,173.27
4/24/2015,175.4
4/27/2015,177.93
4/28/2015,175.8
4/29/2015,174.87
4/30/2015,175.27
5/1/2015,171.68
5/4/2015,166.36
5/5/2015,169.55
5/6/2015,171.14
5/7/2015,172.34
5/8/2015,178.46
5/11/2015,179.26
5/12/2015,180.59
5/13/2015,172.34
5/14/2015,170.74
5/15/2015,171.41
5/18/2015,169.95
5/19/2015,171.01
5/20/2015,167.42
5/21/2015,166.09
5/22/2015,163.7
5/26/2015,160.64
5/27/2015,157.85
5/28/2015,158.78
5/29/2015,159.31
6/1/2015,162.9
6/2/2015,163.83
6/3/2015,160.24
6/4/2015,161.17
6/5/2015,161.22
6/8/2015,163.78
6/9/2015,163.3
6/10/2015,163.11
6/11/2015,160.11
6/12/2015,160.51
6/15/2015,157.31
6/16/2015,155.32
6/17/2015,156.52
6/18/2015,155.45
6/19/2015,153.59
6/22/2015,158.78
6/23/2015,156.52
6/24/2015,159.84
6/25/2015,157.85
6/26/2015,158.91
6/29/2015,160.51
6/30/2015,165.82
7/1/2015,165.43
7/2/2015,163.56
7/6/2015,165.96
7/7/2015,163.96
7/8/2015,163.7
7/9/2015,158.24
7/10/2015,165.03
7/13/2015,167.02
7/14/2015,168.09
7/15/2015,165.69
7/16/2015,163.16
7/17/2015,159.04
7/20/2015,152.13
7/21/2015,151.86
7/22/2015,151.33
7/23/2015,153.06
7/24/2015,149.47
7/27/2015,149.47
7/28/2015,148.54
7/29/2015,152.39
7/30/2015,149.87
7/31/2015,148.14
8/3/2015,144.81
8/4/2015,146.41
8/5/2015,143.09
8/6/2015,142.29
8/7/2015,141.76
8/10/2015,140.56
8/11/2015,141.22
8/12/2015,140.16
8/13/2015,139.49
8/14/2015,142.02
8/17/2015,141.36
8/18/2015,142.69
8/19/2015,140.82
8/20/2015,141.22
8/21/2015,138.83
8/24/2015,138.16
8/25/2015,140.96
8/26/2015,140.03
8/27/2015,147.07
8/28/2015,145.88
8/31/2015,142.15
9/1/2015,142.42
9/2/2015,142.69
9/3/2015,150.8
9/4/2015,149.87
9/8/2015,149.84
9/9/2015,157.1
9/10/2015,158.16
9/11/2015,163.46
9/14/2015,164.63
9/15/2015,163.7
9/16/2015,163.96
9/17/2015,162.5
9/18/2015,155.59
9/21/2015,155.19
9/22/2015,153.86
9/23/2015,153.59
9/24/2015,157.71
9/25/2015,165.03
9/28/2015,164.63
9/29/2015,165.69
9/30/2015,171.28
10/1/2015,176.33
10/2/2015,179.92
10/5/2015,181.38
10/6/2015,181.25
10/7/2015,185.9
10/8/2015,186.3
10/9/2015,190.69
10/12/2015,189.36
10/13/2015,183.91
10/14/2015,187.37
10/15/2015,187.9
10/16/2015,189.76
10/19/2015,189.63
10/20/2015,186.97
10/21/2015,188.56
10/22/2015,194.15
10/23/2015,189.89
10/26/2015,194.68
10/27/2015,191.76
10/28/2015,194.81
10/29/2015,193.62
10/30/2015,193.09
11/2/2015,200.93
11/3/2015,205.98
11/4/2015,194.68
11/5/2015,196.28
11/6/2015,192.29
11/9/2015,186.04
11/10/2015,195.61
11/11/2015,195.35
11/12/2015,199.07
11/13/2015,200
11/16/2015,201.86
11/17/2015,196.54
11/18/2015,192.42
11/19/2015,198.8
11/20/2015,203.46
11/23/2015,204.92
11/24/2015,199.47
11/25/2015,198.27
11/27/2015,199.07
11/30/2015,198.54
12/1/2015,205.32
12/2/2015,203.99
12/3/2015,207.18
12/4/2015,205.85
12/7/2015,203.46
12/8/2015,199.47
12/9/2015,200.66
12/10/2015,193.48
12/11/2015,193.88
12/14/2015,192.95
12/15/2015,194.02
12/16/2015,194.02
12/17/2015,195.48
12/18/2015,200.8
12/21/2015,199.07
12/22/2015,200
12/23/2015,201.46
12/24/2015,200.27
12/28/2015,196.28
12/29/2015,196.54
12/30/2015,201.46
12/31/2015,202.66
1/4/2016,199.07
1/5/2016,193.75
1/6/2016,191.76
1/7/2016,196.14
1/8/2016,192.29
1/11/2016,188.16
1/12/2016,186.84
1/13/2016,192.42
1/14/2016,197.87
1/15/2016,198.4
1/19/2016,196.14
1/20/2016,188.56
1/21/2016,192.15
1/22/2016,191.76
1/25/2016,187.5
1/26/2016,186.44
1/27/2016,180.59
1/28/2016,176.2
1/29/2016,174.73
2/1/2016,170.61
2/2/2016,172.74
2/3/2016,171.41
2/4/2016,171.41
2/5/2016,176.12
2/8/2016,178.32
2/9/2016,177.74
2/10/2016,177.39
2/11/2016,173.14
2/12/2016,174.47
2/16/2016,175.53
2/17/2016,174.87
2/18/2016,170.88
2/19/2016,168.48
2/22/2016,169.68
2/23/2016,184.84
2/24/2016,184.57
2/25/2016,188.83
2/26/2016,186.17
2/29/2016,190.96
3/1/2016,191.36
3/2/2016,195.08
3/3/2016,197.34
3/4/2016,197.21
3/7/2016,194.95
3/8/2016,197.61
3/9/2016,194.55
3/10/2016,197.07
3/11/2016,201.2
3/14/2016,205.05
3/15/2016,203.72
3/16/2016,205.72
3/17/2016,212.63
3/18/2016,212.37
3/21/2016,216.62
3/22/2016,220.48
3/23/2016,222.21
3/24/2016,211.04
3/28/2016,211.97
3/29/2016,210.9
3/30/2016,211.04
3/31/2016,204.12
4/1/2016,201.86
4/4/2016,194.68
4/5/2016,194.68
4/6/2016,194.41
4/7/2016,192.37
4/8/2016,196.36
4/11/2016,190.08
4/12/2016,189.97
4/13/2016,190.03
4/14/2016,191.09
4/15/2016,202.13
4/18/2016,206.65
4/19/2016,205.05
4/20/2016,210.24
4/21/2016,209.97
4/22/2016,205.72
4/25/2016,211.3
4/26/2016,213.43
4/27/2016,210.64
4/28/2016,208.91
4/29/2016,217.02
5/2/2016,215.56
5/3/2016,216.09
5/4/2016,221.41
5/5/2016,210.64
5/6/2016,209.31
5/9/2016,211.17
5/10/2016,213.03
5/11/2016,223.01
5/12/2016,225.8
5/13/2016,222.61
5/16/2016,224.6
5/17/2016,223.67
5/18/2016,223.54
5/19/2016,222.07
5/20/2016,226.99
5/23/2016,223.4
5/24/2016,220.88
5/25/2016,228.19
5/26/2016,231.65
5/27/2016,232.98
5/31/2016,232.58
6/1/2016,231.52
6/2/2016,240.43
6/3/2016,249.34
6/6/2016,249.73
6/7/2016,252.98
6/8/2016,261.04
6/9/2016,262.98
6/10/2016,262.29
6/13/2016,261.17
6/14/2016,258.24
6/15/2016,263.96
6/16/2016,262.77
6/17/2016,264.63
6/20/2016,262.77
6/21/2016,257.18
6/22/2016,254.92
6/23/2016,255.19
6/24/2016,254.79
6/27/2016,261.17
6/28/2016,265.16
6/29/2016,279.39
6/30/2016,270.35
7/1/2016,276.33
7/5/2016,277.53
7/6/2016,273.54
7/7/2016,262.37
7/8/2016,260.24
7/11/2016,269.68
7/12/2016,262.23
7/13/2016,259.04
7/14/2016,264.76
7/15/2016,256.78
7/18/2016,257.58
7/19/2016,257.45
7/20/2016,256.38
7/21/2016,260.11
7/22/2016,260.51
7/25/2016,264.49
7/26/2016,259.57
7/27/2016,253.99
7/28/2016,250
7/29/2016,253.32
8/1/2016,250.13
8/2/2016,253.32
8/3/2016,253.19
8/4/2016,261.97
8/5/2016,270.61
8/8/2016,273.27
8/9/2016,271.14
8/10/2016,261.17
8/11/2016,260.64
8/12/2016,262.1
8/15/2016,265.69
8/16/2016,269.41
8/17/2016,262.23
8/18/2016,265.69
8/19/2016,262.9
8/22/2016,271.54
8/23/2016,275.66
8/24/2016,268.88
8/25/2016,273.27
8/26/2016,274.07
8/29/2016,274.87
8/30/2016,272.87
8/31/2016,266.76
9/1/2016,260.51
9/2/2016,268.35
9/6/2016,268.88
9/7/2016,269.81
9/8/2016,270.64
9/9/2016,269.55
9/12/2016,274.02
9/13/2016,277.31
9/14/2016,275.66
9/15/2016,281.38
9/16/2016,298.8
9/19/2016,302.53
9/20/2016,301.86
9/21/2016,302.66
9/22/2016,301.46
9/23/2016,301.86
9/26/2016,307.45
9/27/2016,311.7
9/28/2016,316.22
9/29/2016,310.51
9/30/2016,305.85
10/3/2016,301.46
10/4/2016,309.31
10/5/2016,316.62
10/6/2016,307.31
10/7/2016,311.44
10/10/2016,307.58
10/11/2016,309.71
10/12/2016,307.85
10/13/2016,304.79
10/14/2016,304.65
10/17/2016,307.98
10/18/2016,306.12
10/19/2016,305.19
10/20/2016,300.8
10/21/2016,301.99
10/24/2016,308.51
10/25/2016,304.92
10/26/2016,301.46
10/27/2016,300.4
10/28/2016,294.68
10/31/2016,286.84
11/1/2016,281.78
11/2/2016,288.56
11/3/2016,285.64
11/4/2016,288.96
11/7/2016,296.14
11/8/2016,292.15
11/9/2016,294.02
11/10/2016,287.9
11/11/2016,288.56
11/14/2016,287.63
11/15/2016,281.25
11/16/2016,270.74
11/17/2016,268.88
11/18/2016,267.95
11/21/2016,270.61
11/22/2016,262.63
11/23/2016,260.37
11/25/2016,263.83
11/28/2016,265.16
11/29/2016,261.44
11/30/2016,263.43
12/1/2016,257.45
12/2/2016,254.26
12/5/2016,251.86
12/6/2016,259.44
12/7/2016,261.04
12/8/2016,258.64
12/9/2016,255.85
12/12/2016,255.98
12/13/2016,247.34
12/14/2016,239.76
12/15/2016,246.81
12/16/2016,242.29
12/19/2016,242.42
12/20/2016,242.69
12/21/2016,242.02
12/22/2016,241.49
12/23/2016,241.36
12/27/2016,246.54
12/28/2016,252.53
12/29/2016,259.18
12/30/2016,259.44
1/3/2017,272.74
1/4/2017,277.79
1/5/2017,276.33
1/6/2017,275.93
1/9/2017,271.54
1/10/2017,272.34
1/11/2017,273.4
1/12/2017,276.06
1/13/2017,272.87
1/17/2017,275.66
1/18/2017,278.99
1/19/2017,268.35
1/20/2017,268.35
1/23/2017,274.47
1/24/2017,273.67
1/25/2017,270.48
1/26/2017,270.74
1/27/2017,270.35
1/30/2017,270.08
1/31/2017,271.94
2/1/2017,277.13
2/2/2017,273.27
2/3/2017,280.72
2/6/2017,281.65
2/7/2017,275.29
2/8/2017,275.9
2/9/2017,274.6
2/10/2017,271.65
2/13/2017,265.82
2/14/2017,270.88
2/15/2017,271.68
2/16/2017,269.95
2/17/2017,269.41
2/21/2017,275.8
2/22/2017,275
2/23/2017,267.69
2/24/2017,263.43
2/27/2017,254.65
2/28/2017,255.72
3/1/2017,259.04
3/2/2017,261.44
3/3/2017,259.57
3/6/2017,254.65
3/7/2017,244.68
3/8/2017,244.68
3/9/2017,239.36
3/10/2017,242.29
3/13/2017,241.76
3/14/2017,241.49
3/15/2017,242.42
3/16/2017,242.69
3/17/2017,241.62
3/20/2017,235.37
3/21/2017,229.92
3/22/2017,230.05
3/23/2017,234.04
3/24/2017,235.51
3/27/2017,235.37
3/28/2017,233.51
3/29/2017,227.66
3/30/2017,223.54
3/31/2017,222.87
4/3/2017,219.95
4/4/2017,214.89
4/5/2017,214.1
4/6/2017,218.75
4/7/2017,222.93
4/10/2017,221.09
4/11/2017,222.66
4/12/2017,222.5
4/13/2017,220.35
4/17/2017,219.68
4/18/2017,223.8
4/19/2017,219.68
4/20/2017,218.22
4/21/2017,219.55
4/24/2017,217.02
4/25/2017,216.49
4/26/2017,207.05
4/27/2017,205.19
4/28/2017,214.49
5/1/2017,215.16
5/2/2017,211.17
5/3/2017,209.71
5/4/2017,204.39
5/5/2017,203.59
5/8/2017,204.52
5/9/2017,205.32
5/10/2017,210.64
5/11/2017,207.85
5/12/2017,206.25
5/15/2017,207.58
5/16/2017,211.17
5/17/2017,216.76
5/18/2017,213.16
5/19/2017,217.82
5/22/2017,219.55
5/23/2017,211.04
5/24/2017,208.38
5/25/2017,208.24
5/26/2017,200.13
5/30/2017,199.73
5/31/2017,197.74
6/1/2017,189.23
6/2/2017,182.71
6/5/2017,184.71
6/6/2017,185.9
6/7/2017,188.54
6/8/2017,191.7
6/9/2017,191.36
6/12/2017,188.46
6/13/2017,186.44
6/14/2017,184.18
6/15/2017,181.91
6/16/2017,181.25
6/19/2017,181.78
6/20/2017,183.78
6/21/2017,176.33
6/22/2017,173.67
6/23/2017,175.13
6/26/2017,170.88
6/27/2017,171.41
6/28/2017,169.68
6/29/2017,179.52
6/30/2017,183.64
7/3/2017,185.11
7/5/2017,182.45
7/6/2017,185.11
7/7/2017,188.16
7/10/2017,180.32
7/11/2017,178.72
7/12/2017,179.39
7/13/2017,188.03
7/14/2017,190.16
7/17/2017,187.37
7/18/2017,187.5
7/19/2017,192.82
7/20/2017,191.62
7/21/2017,191.49
7/24/2017,191.49
7/25/2017,184.84
7/26/2017,189.23
7/27/2017,191.89
7/28/2017,191.09
7/31/2017,198.27
8/1/2017,197.87
8/2/2017,196.68
8/3/2017,190.29
8/4/2017,188.03
8/7/2017,184.44
8/8/2017,183.24
8/9/2017,181.38
8/10/2017,176.06
8/11/2017,175.53
8/14/2017,179.52
8/15/2017,174.6
8/16/2017,172.07
8/17/2017,176.73
8/18/2017,178.32
8/21/2017,179.79
8/22/2017,179.65
8/23/2017,181.78
8/24/2017,186.44
8/25/2017,186.57
8/28/2017,190.29
8/29/2017,183.78
8/30/2017,184.97
8/31/2017,191.49
9/1/2017,182.85
9/5/2017,186.57
9/6/2017,190.03
9/7/2017,186.57
9/8/2017,188.83
9/11/2017,192.95
9/12/2017,190.59
9/13/2017,195.56
9/14/2017,197.47
9/15/2017,201.73
9/18/2017,198.4
9/19/2017,191.09
9/20/2017,195.48
9/21/2017,195.88
9/22/2017,194.68
9/25/2017,190.82
9/26/2017,184.97
9/27/2017,183.91
9/28/2017,185.51
9/29/2017,187.5
10/2/2017,190.29
10/3/2017,186.7
10/4/2017,189.49
10/5/2017,191.36
10/6/2017,185.9
10/9/2017,186.17
10/10/2017,188.43
10/11/2017,190.16
10/12/2017,189.89
10/13/2017,191.62
10/16/2017,188.56
10/17/2017,186.57
10/18/2017,187.23
10/19/2017,187.9
10/20/2017,186.17
10/23/2017,184.57
10/24/2017,189.89
10/25/2017,188.56
10/26/2017,187.63
10/27/2017,194.55
10/30/2017,195.88
10/31/2017,196.01
11/1/2017,194.28
11/2/2017,189.23
11/3/2017,191.22
11/6/2017,193.62
11/7/2017,195.74
11/8/2017,197.34
11/9/2017,197.87
11/10/2017,198.94
11/13/2017,201.2
11/14/2017,200.8
11/15/2017,200.66
11/16/2017,202.93
11/17/2017,204.39
11/20/2017,199.2
11/21/2017,197.87
11/22/2017,203.19
11/24/2017,205.45
11/27/2017,204.65
11/28/2017,200
11/29/2017,200.4
11/30/2017,200.53
12/1/2017,199.2
12/4/2017,200.27
12/5/2017,198.14
12/6/2017,192.15
12/7/2017,190.29
12/8/2017,186.84
12/11/2017,185.51
12/12/2017,183.11
12/13/2017,184.18
12/14/2017,183.11
