Effective date ,Dow Jones Commodity Index Lead
12/19/2017,517.71
12/20/2017,511.87
12/21/2017,507.81
12/22/2017,504.06
12/26/2017,504.06
12/27/2017,515.17
12/28/2017,512.23
12/29/2017,504.36
1/2/2018,521.66
1/3/2018,523.29
1/4/2018,524.91
1/5/2018,515.42
1/8/2018,528.6
1/9/2018,516.65
1/10/2018,517.54
1/11/2018,517.11
1/12/2018,514.31
1/16/2018,518.11
1/17/2018,517.1
1/18/2018,529.83
1/19/2018,524.56
1/22/2018,532.22
1/23/2018,529.83
1/24/2018,536.68
1/25/2018,528.82
1/26/2018,526.74
1/29/2018,528.46
1/30/2018,526.53
1/31/2018,531.3
2/1/2018,541.55
2/2/2018,545.05
2/5/2018,537.95
2/6/2018,532.57
2/7/2018,509.22
2/8/2018,512.43
2/9/2018,514.2
2/12/2018,510.52
2/13/2018,519.53
2/14/2018,523.39
2/15/2018,531.3
2/16/2018,530.09
2/20/2018,527.09
2/21/2018,517.81
2/22/2018,515.73
2/23/2018,513.75
2/26/2018,523.49
2/27/2018,522.83
2/28/2018,507.56
3/1/2018,496.04
3/2/2018,496.45
3/5/2018,491.78
3/6/2018,494.47
3/7/2018,481.56
3/8/2018,473.95
3/9/2018,481.78
3/12/2018,475.21
3/13/2018,485.03
3/14/2018,487.92
3/15/2018,489.14
3/16/2018,483.61
3/19/2018,480.26
3/20/2018,477.32
3/21/2018,487.47
3/22/2018,480.67
3/23/2018,475.24
3/26/2018,485.03
3/27/2018,488.79
3/28/2018,492.44
3/29/2018,486.35
4/2/2018,486.35
4/3/2018,486.2
4/4/2018,481.74
4/5/2018,483.46
4/6/2018,485.83
4/9/2018,484.14
4/10/2018,485.45
4/11/2018,488.85
4/12/2018,473.26
4/13/2018,467.17
4/16/2018,480.87
4/17/2018,476.92
4/18/2018,482.34
4/19/2018,474.53
4/20/2018,480.01
4/23/2018,470.62
4/24/2018,468.59
4/25/2018,468.09
4/26/2018,474.23
4/27/2018,476.36
4/30/2018,470.93
5/1/2018,465.45
5/2/2018,460.73
5/3/2018,458.6
5/4/2018,470.73
5/7/2018,470.73
5/8/2018,464.46
5/9/2018,465.16
5/10/2018,467.46
5/11/2018,475.55
5/14/2018,483.92
5/15/2018,476.1
5/16/2018,474.58
5/17/2018,481.38
5/18/2018,472.65
5/21/2018,489.24
5/22/2018,503.09
5/23/2018,503.3
5/24/2018,506.75
5/25/2018,494.72
5/29/2018,496.4
5/30/2018,493.91
5/31/2018,498.48
6/1/2018,495.69
6/4/2018,508.88
6/5/2018,510.91
6/6/2018,513.09
6/7/2018,513.99
6/8/2018,500
6/11/2018,501.82
6/12/2018,502.06
6/13/2018,504.26
6/14/2018,497.67
6/15/2018,487.92
6/18/2018,493.61
6/19/2018,489.9
6/20/2018,487.27
6/21/2018,482.14
6/22/2018,490.21
6/25/2018,491.37
6/26/2018,489.19
6/27/2018,494.37
6/28/2018,486.71
6/29/2018,489.24
7/2/2018,483.82
7/3/2018,484.68
7/5/2018,477.73
7/6/2018,472.91
7/9/2018,474.18
7/10/2018,468.77
7/11/2018,445.42
7/12/2018,448.46
7/13/2018,446.12
7/16/2018,440.74
7/17/2018,439.07
7/18/2018,439.98
7/19/2018,428.92
7/20/2018,432.88
7/23/2018,432.67
7/24/2018,437.9
7/25/2018,436.23
7/26/2018,438.71
7/27/2018,434.96
7/30/2018,436.68
7/31/2018,437.04
8/1/2018,431.25
8/2/2018,429.12
8/3/2018,429.27
8/6/2018,429.22
8/7/2018,436.17
8/8/2018,433.37
8/9/2018,427.68
8/10/2018,425.83
8/13/2018,431.76
8/14/2018,421.31
8/15/2018,390.87
8/16/2018,413.6
8/17/2018,403.04
8/20/2018,400.1
8/21/2018,407.81
8/22/2018,409.13
8/23/2018,417.76
8/24/2018,423.03
8/27/2018,423.03
8/28/2018,422.17
8/29/2018,423.14
8/30/2018,419.74
8/31/2018,420.9
9/4/2018,420.9
9/5/2018,414.51
9/6/2018,411.87
9/7/2018,420.8
9/10/2018,410.52
9/11/2018,397.77
9/12/2018,409.51
9/13/2018,413.42
9/14/2018,413.7
9/17/2018,420.4
9/18/2018,421
9/19/2018,410.55
9/20/2018,406.6
9/21/2018,414.1
9/24/2018,414.41
9/25/2018,407
9/26/2018,402.13
9/27/2018,407.31
9/28/2018,412.84
10/1/2018,411.57
10/2/2018,417.61
10/3/2018,409.18
10/4/2018,406.24
10/5/2018,404.41
10/8/2018,399.06
10/9/2018,391.57
10/10/2018,386.89
10/11/2018,406.29
10/12/2018,417.96
10/15/2018,425.16
10/16/2018,419.18
10/17/2018,415.12
10/18/2018,405.68
10/19/2018,404.26
10/22/2018,406.95
10/23/2018,408.93
10/24/2018,406.8
10/25/2018,408.27
10/26/2018,405.43
10/29/2018,397.31
10/30/2018,393.46
10/31/2018,390.26
11/1/2018,395.79
11/2/2018,403.3
11/5/2018,390.77
11/6/2018,386.4
11/7/2018,390.4
11/8/2018,406.28
11/9/2018,400.75
11/12/2018,390.97
11/13/2018,395.79
11/14/2018,396.14
11/15/2018,391.68
11/16/2018,406.19
11/19/2018,406.9
11/20/2018,398.38
11/21/2018,407.1
11/23/2018,398.83
11/26/2018,393.51
11/27/2018,386.71
11/28/2018,390.46
11/29/2018,392.19
11/30/2018,400.2
12/3/2018,398.78
12/4/2018,406.85
12/5/2018,402.54
12/6/2018,402.54
12/7/2018,404.85
12/10/2018,395.7
12/11/2018,400.91
12/12/2018,401.19
12/13/2018,395.74
12/14/2018,395.64
12/17/2018,392.09
12/18/2018,400.51
12/19/2018,398.63
12/20/2018,401.83
12/21/2018,400.2
12/24/2018,404.57
12/26/2018,404.57
12/27/2018,414.61
12/28/2018,419.28
12/31/2018,410.35
1/2/2019,396.35
1/3/2019,392.09
1/4/2019,395.59
1/7/2019,396.04
1/8/2019,399.25
1/9/2019,400
1/10/2019,401.04
1/11/2019,406.22
1/14/2019,402.33
1/15/2019,399.24
1/16/2019,400.56
1/17/2019,398.22
1/18/2019,405.83
1/22/2019,410.35
1/23/2019,412.18
1/24/2019,422.43
1/25/2019,429.22
1/28/2019,421.71
1/29/2019,420.9
1/30/2019,423.85
1/31/2019,428.51
2/1/2019,431.46
2/4/2019,431.15
2/5/2019,425.72
2/6/2019,423.08
2/7/2019,421.07
2/8/2019,421.43
2/11/2019,414.51
2/12/2019,412.38
2/13/2019,409.54
2/14/2019,413.24
2/15/2019,421.41
2/19/2019,409.39
2/20/2019,413.5
2/21/2019,418.82
2/22/2019,420.65
2/25/2019,423.03
2/26/2019,424.1
2/27/2019,433.79
2/28/2019,436.88
3/1/2019,434.6
3/4/2019,427.9
3/5/2019,425.67
3/6/2019,425.52
3/7/2019,426.54
3/8/2019,423.4
3/11/2019,420.29
3/12/2019,422.6
3/13/2019,431.91
3/14/2019,428.61
3/15/2019,418.01
3/18/2019,413.44
3/19/2019,412.89
3/20/2019,414.61
3/21/2019,413.85
3/22/2019,411.77
3/25/2019,407.26
3/26/2019,403.81
3/27/2019,407
3/28/2019,409.03
3/29/2019,408.63
4/1/2019,409.23
4/2/2019,402.23
4/3/2019,407.41
4/4/2019,403.5
4/5/2019,401.83
4/8/2019,403.2
4/9/2019,400.09
4/10/2019,395.54
4/11/2019,390.26
4/12/2019,390.01
4/15/2019,395.89
4/16/2019,389.04
4/17/2019,394.47
4/18/2019,393.4
4/22/2019,393.4
4/23/2019,388.58
4/24/2019,390.26
4/25/2019,391.83
4/26/2019,396.04
4/29/2019,399.9
4/30/2019,389.75
5/1/2019,374.68
5/2/2019,379.76
5/3/2019,384.63
5/6/2019,384.63
5/7/2019,376.38
5/8/2019,381.61
5/9/2019,371.85
5/10/2019,369.22
5/13/2019,361.8
5/14/2019,365.35
5/15/2019,367.78
5/16/2019,372.5
5/17/2019,370.37
5/20/2019,365.8
5/21/2019,366.41
5/22/2019,365.04
5/23/2019,367.02
5/24/2019,370.83
5/28/2019,370.67
5/29/2019,372.2
5/30/2019,366.26
5/31/2019,366.72
6/3/2019,367.63
6/4/2019,375.14
6/5/2019,379.5
6/6/2019,383.66
6/7/2019,372.01
6/10/2019,384.31
6/11/2019,388.74
6/12/2019,385.64
6/13/2019,383.92
6/14/2019,379.1
6/17/2019,383.41
6/18/2019,389.95
6/19/2019,385.24
6/20/2019,387.32
6/21/2019,386.81
6/24/2019,389.24
6/25/2019,394.77
6/26/2019,392.39
6/27/2019,394.62
6/28/2019,391.88
7/1/2019,386.56
7/2/2019,384.12
7/3/2019,380.67
7/5/2019,378.94
7/8/2019,382.18
7/9/2019,390.97
7/10/2019,399.65
7/11/2019,400.26
7/12/2019,401.22
7/15/2019,402.28
7/16/2019,403.04
7/17/2019,407.71
7/18/2019,417.25
7/19/2019,416.74
7/22/2019,408.22
7/23/2019,413.19
7/24/2019,424.15
7/25/2019,430.44
7/26/2019,419.13
7/29/2019,415.53
7/30/2019,405.73
7/31/2019,407.71
8/1/2019,403.45
8/2/2019,396.25
8/5/2019,397.56
8/6/2019,405.89
8/7/2019,406.72
8/8/2019,420.76
8/9/2019,420.12
8/12/2019,419.52
8/13/2019,420.24
8/14/2019,414.56
8/15/2019,419.18
8/16/2019,414.31
8/19/2019,417.1
8/20/2019,418.57
8/21/2019,423.69
8/22/2019,418.21
8/23/2019,420.5
8/26/2019,420.5
8/27/2019,427.19
8/28/2019,419.69
8/29/2019,418.16
8/30/2019,409.34
9/3/2019,403.4
9/4/2019,415.83
9/5/2019,417.1
9/6/2019,421.82
9/9/2019,425.37
9/10/2019,426.52
9/11/2019,424.84
9/12/2019,421.61
9/13/2019,427.7
9/16/2019,425.47
9/17/2019,417.1
9/18/2019,420.19
9/19/2019,425.77
9/20/2019,430.8
9/23/2019,423.49
9/24/2019,417.71
9/25/2019,428.41
9/26/2019,425.37
9/27/2019,420.09
9/30/2019,434.04
10/1/2019,425.88
10/2/2019,426.69
10/3/2019,432.78
10/4/2019,439.68
10/7/2019,445.33
10/8/2019,435.83
10/9/2019,432.6
10/10/2019,438.53
10/11/2019,442.87
10/14/2019,432.57
10/15/2019,436.33
10/16/2019,439.17
10/17/2019,445.41
10/18/2019,443.84
10/21/2019,450.43
10/22/2019,451.4
10/23/2019,452.87
10/24/2019,453.27
10/25/2019,452.46
10/28/2019,454.59
10/29/2019,460.63
10/30/2019,448.3
10/31/2019,438.2
11/1/2019,439.02
11/4/2019,439.17
11/5/2019,436.73
11/6/2019,429.27
11/7/2019,428.28
11/8/2019,427.23
11/11/2019,423.78
11/12/2019,417.57
11/13/2019,412.84
11/14/2019,409.08
11/15/2019,404.82
11/18/2019,395.99
11/19/2019,404.11
11/20/2019,403.3
11/21/2019,397.31
11/22/2019,398.78
11/25/2019,391.83
11/26/2019,393.76
11/27/2019,393.71
11/29/2019,392.29
12/2/2019,385.69
12/3/2019,384.47
12/4/2019,388.74
12/5/2019,385.29
12/6/2019,382.59
12/9/2019,383.03
12/10/2019,386.19
12/11/2019,392.51
12/12/2019,393
12/13/2019,387.27
12/16/2019,382.65
12/17/2019,382.85
12/18/2019,390.51
12/19/2019,389.24
12/20/2019,393.3
12/23/2019,388.84
12/24/2019,395.23
12/26/2019,395.23
12/27/2019,393.51
12/30/2019,394.01
12/31/2019,390.82
1/2/2020,389.19
1/3/2020,388.79
1/6/2020,388.99
1/7/2020,386
1/8/2020,385.39
1/9/2020,391.29
1/10/2020,391.66
1/13/2020,388.33
1/14/2020,395.03
1/15/2020,405.53
1/16/2020,406.49
1/17/2020,401.27
1/21/2020,397.97
1/22/2020,403.2
1/23/2020,399.29
1/24/2020,393.91
1/27/2020,384.88
1/28/2020,383.87
1/29/2020,371.74
1/30/2020,370.37
1/31/2020,381.74
2/3/2020,370.17
2/4/2020,369.81
2/5/2020,368.75
2/6/2020,373.72
2/7/2020,368.04
2/10/2020,363.8
2/11/2020,375.03
2/12/2020,375.81
2/13/2020,383.61
2/14/2020,379.91
2/18/2020,384.98
2/19/2020,381.84
2/20/2020,378.64
2/21/2020,371.13
2/24/2020,368.65
2/25/2020,376.56
2/26/2020,368.19
2/27/2020,366.51
2/28/2020,375.44
3/2/2020,374.28
3/3/2020,373.11
3/4/2020,368.75
3/5/2020,371.69
3/6/2020,375.35
3/9/2020,364.34
3/10/2020,363.62
3/11/2020,357.76
3/12/2020,359.56
3/13/2020,353.42
3/16/2020,350.08
3/17/2020,328.11
3/18/2020,341.05
3/19/2020,330.29
3/20/2020,336.94
3/23/2020,327.4
3/24/2020,321.51
3/25/2020,333.59
3/26/2020,342.31
3/27/2020,346.02
3/30/2020,345.87
3/31/2020,353.73
4/1/2020,349.01
4/2/2020,344.34
4/3/2020,335.46
4/6/2020,339.07
4/7/2020,352.04
4/8/2020,348.1
4/9/2020,348.92
4/13/2020,348.92
4/14/2020,343.63
4/15/2020,344.85
4/16/2020,343.28
4/17/2020,339.37
4/20/2020,342.21
4/21/2020,337.19
4/22/2020,337.49
4/23/2020,333.03
4/24/2020,326.59
4/27/2020,330.49
4/28/2020,332.12
4/29/2020,333.49
4/30/2020,330.24
5/1/2020,328.87
5/4/2020,328.92
5/5/2020,329.48
5/6/2020,328.92
5/7/2020,332.05
5/8/2020,332.05
5/11/2020,338.19
5/12/2020,331.3
5/13/2020,323.8
5/14/2020,327.75
5/15/2020,323.8
5/18/2020,336.99
5/19/2020,340.59
5/20/2020,343.94
5/21/2020,335.31
5/22/2020,333.23
5/26/2020,341.35
5/27/2020,331.35
5/28/2020,329.78
5/29/2020,338.51
6/1/2020,339.42
6/2/2020,347.69
6/3/2020,348
6/4/2020,351.95
6/5/2020,359.07
6/8/2020,355.96
6/9/2020,357.09
6/10/2020,354.55
6/11/2020,352.56
6/12/2020,356.01
6/15/2020,351.85
6/16/2020,356.72
6/17/2020,363.77
6/18/2020,366.92
6/19/2020,360.63
6/22/2020,360.12
6/23/2020,353.78
6/24/2020,357.08
6/25/2020,361.87
6/26/2020,362
6/29/2020,364.94
6/30/2020,359.06
7/1/2020,358.4
7/2/2020,360.32
7/6/2020,363.37
7/7/2020,369.96
7/8/2020,366.77
7/9/2020,372.39
7/10/2020,375.72
7/13/2020,381.33
7/14/2020,374.84
7/15/2020,373.92
7/16/2020,374.53
7/17/2020,367.58
7/20/2020,372.55
7/21/2020,374.18
7/22/2020,365.45
7/23/2020,369.66
7/24/2020,368.04
7/27/2020,374.55
7/28/2020,378.06
7/29/2020,379.15
7/30/2020,379.1
7/31/2020,380.26
8/3/2020,377.79
8/4/2020,380.47
8/5/2020,390.92
8/6/2020,397.56
8/7/2020,387.17
8/10/2020,383.91
8/11/2020,396.81
8/12/2020,396.32
8/13/2020,393.66
8/14/2020,395.13
8/17/2020,398.88
8/18/2020,402.44
8/19/2020,407.36
8/20/2020,403.75
8/21/2020,399.01
8/24/2020,400.2
8/25/2020,402.89
8/26/2020,399.39
8/27/2020,400.36
8/28/2020,398.27
8/31/2020,398.27
9/1/2020,397.92
9/2/2020,390.92
9/3/2020,392.19
9/4/2020,398.12
9/8/2020,383.83
9/9/2020,382.31
9/10/2020,380.2
9/11/2020,381.9
9/14/2020,389.86
9/15/2020,385.9
9/16/2020,382.95
9/17/2020,386.35
9/18/2020,386.89
9/21/2020,381.89
9/22/2020,380.97
9/23/2020,379.5
9/24/2020,375.04
9/25/2020,370.57
9/28/2020,370.42
9/29/2020,372.45
9/30/2020,368.34
10/1/2020,364.59
10/2/2020,357.43
10/5/2020,354.39
10/6/2020,359.67
10/7/2020,364.1
10/8/2020,362.24
10/9/2020,365.88
10/12/2020,373.58
10/13/2020,364.81
10/14/2020,363.52
10/15/2020,358.65
10/16/2020,354.29
10/19/2020,355.76
10/20/2020,357.08
10/21/2020,366.51
10/22/2020,366.62
10/23/2020,361.44
10/26/2020,360.27
10/27/2020,359.56
10/28/2020,363.57
10/29/2020,373.57
10/30/2020,368.59
11/2/2020,363.98
11/3/2020,366.51
11/4/2020,373.01
11/5/2020,373.82
11/6/2020,372.56
11/9/2020,370.54
11/10/2020,374.35
11/11/2020,379.6
11/12/2020,384.83
11/13/2020,383.56
11/16/2020,387.11
11/17/2020,392.9
11/18/2020,395.03
11/19/2020,401.17
11/20/2020,408.52
11/23/2020,407.46
11/24/2020,409.89
11/25/2020,411.42
11/27/2020,425.81
11/30/2020,419.89
12/1/2020,422.48
12/2/2020,416.34
12/3/2020,411.06
12/4/2020,409.99
12/7/2020,419.92
12/8/2020,424.94
12/9/2020,427.11
12/10/2020,423.15
12/11/2020,418.01
12/14/2020,410.96
12/15/2020,415.68
12/16/2020,415.02
12/17/2020,413.29
12/18/2020,413.24
12/21/2020,396.88
12/22/2020,398.17
12/23/2020,399.49
12/24/2020,399.04
12/28/2020,399.04
12/29/2020,401.88
12/30/2020,404.41
12/31/2020,403.7
1/4/2021,415.47
1/5/2021,421.66
1/6/2021,417.35
1/7/2021,411.47
1/8/2021,404.75
1/11/2021,397.7
1/12/2021,409.29
1/13/2021,416.16
1/14/2021,411.87
1/15/2021,405.12
1/19/2021,408.63
1/20/2021,414.71
1/21/2021,413.76
1/22/2021,415.07
1/25/2021,415.12
1/26/2021,421.82
1/27/2021,414.71
1/28/2021,411.92
1/29/2021,410.76
2/1/2021,413.29
2/2/2021,408.88
2/3/2021,412.58
2/4/2021,414.21
2/5/2021,416.08
2/8/2021,420.42
2/9/2021,421.41
2/10/2021,424.84
2/11/2021,426.53
2/12/2021,429.73
2/16/2021,426.84
2/17/2021,427.55
2/18/2021,428.72
2/19/2021,438.51
2/22/2021,435.87
2/23/2021,429.48
2/24/2021,430.04
2/25/2021,437.24
2/26/2021,415.88
3/1/2021,419.79
3/2/2021,420.85
3/3/2021,414.92
3/4/2021,407.51
3/5/2021,404.71
3/8/2021,399.77
3/9/2021,397.29
3/10/2021,393.72
3/11/2021,393.1
3/12/2021,397.21
3/15/2021,397.36
3/16/2021,391.37
3/17/2021,388.33
3/18/2021,389.15
3/19/2021,396.4
3/22/2021,398.93
3/23/2021,394.06
3/24/2021,392.09
3/25/2021,388.2
3/26/2021,394.62
3/29/2021,395.28
3/30/2021,398.27
3/31/2021,398.93
4/1/2021,396.7
4/5/2021,396.7
4/6/2021,397.46
4/7/2021,402.79
4/8/2021,400.68
4/9/2021,400
4/12/2021,399.8
4/13/2021,402.23
4/14/2021,404.36
4/15/2021,408.37
4/16/2021,414.56
4/19/2021,416.49
4/20/2021,411.01
4/21/2021,409.49
4/22/2021,415.07
4/23/2021,416.95
4/26/2021,420.75
4/27/2021,423.19
4/28/2021,425.84
4/29/2021,428.82
4/30/2021,436.33
5/3/2021,436.33
5/4/2021,445.71
5/5/2021,440.64
5/6/2021,449.62
5/7/2021,453.07
5/10/2021,447.98
5/11/2021,449.92
5/12/2021,442.97
5/13/2021,435.46
5/14/2021,436.78
5/17/2021,447.14
5/18/2021,451.27
5/19/2021,440.59
5/20/2021,449.62
5/21/2021,443.63
5/24/2021,433.14
5/25/2021,436.73
5/26/2021,440.49
5/27/2021,445.66
5/28/2021,443.48
6/1/2021,448.66
6/2/2021,448.66
6/3/2021,438.71
6/4/2021,430.95
6/7/2021,434.65
6/8/2021,441.38
6/9/2021,444.84
6/10/2021,440.16
6/11/2021,446.68
6/14/2021,447.59
6/15/2021,440.59
6/16/2021,446.12
6/17/2021,431.3
6/18/2021,437.29
6/21/2021,437
6/22/2021,440.59
6/23/2021,444.19
6/24/2021,450.43
6/25/2021,450.94
6/28/2021,455.81
6/29/2021,472.45
6/30/2021,460.48
7/1/2021,460.68
7/2/2021,470.42
7/6/2021,466.87
7/7/2021,465.75
7/8/2021,469
7/9/2021,474.54
7/12/2021,474.2
7/13/2021,469.71
7/14/2021,467.17
7/15/2021,473.26
7/16/2021,471.23
7/19/2021,464.13
7/20/2021,474.12
7/21/2021,476.51
7/22/2021,488.99
7/23/2021,484.73
7/26/2021,483.71
7/27/2021,475.6
7/28/2021,477.42
7/29/2021,482.19
7/30/2021,485.79
8/2/2021,490.12
8/3/2021,488.84
8/4/2021,485.84
8/5/2021,481.08
8/6/2021,462.5
8/9/2021,459.17
8/10/2021,465.54
8/11/2021,471.77
8/12/2021,469.1
8/13/2021,474.89
8/16/2021,470.22
8/17/2021,472.65
8/18/2021,467.28
8/19/2021,461.29
8/20/2021,459.56
8/23/2021,466.01
8/24/2021,468.09
8/25/2021,473.47
8/26/2021,468.8
8/27/2021,468.9
8/30/2021,468.9
8/31/2021,460.68
9/1/2021,464.28
9/2/2021,472.25
9/3/2021,470.52
9/7/2021,463.01
9/8/2021,463.28
9/9/2021,467.05
9/10/2021,471.07
9/13/2021,465.55
9/14/2021,461.24
9/15/2021,453.63
9/16/2021,447.74
9/17/2021,442.47
9/20/2021,437.49
9/21/2021,433.03
9/22/2021,429.17
9/23/2021,430.44
9/24/2021,437.85
9/27/2021,440.28
9/28/2021,441.65
9/29/2021,435.51
9/30/2021,426.28
10/1/2021,437.65
10/4/2021,438.66
10/5/2021,439.47
10/6/2021,439.07
10/7/2021,444.61
10/8/2021,454.82
10/11/2021,455.46
10/12/2021,450.61
10/13/2021,457.94
10/14/2021,469.13
10/15/2021,476.81
10/18/2021,485.13
10/19/2021,484.73
10/20/2021,494.27
10/21/2021,490.72
10/22/2021,498.17
10/25/2021,499.9
10/26/2021,497.11
10/27/2021,489.04
10/28/2021,496.8
10/29/2021,488.28
11/1/2021,485.95
11/2/2021,483
11/3/2021,484.78
11/4/2021,479.5
11/5/2021,478.53
11/8/2021,481.19
11/9/2021,475.84
11/10/2021,475.9
11/11/2021,481.89
11/12/2021,480.06
11/15/2021,473.21
11/16/2021,469
11/17/2021,457.64
11/18/2021,449.82
11/19/2021,450.43
11/22/2021,459.46
11/23/2021,457.94
11/24/2021,460.38
11/26/2021,462.61
11/29/2021,463.12
11/30/2021,464.54
12/1/2021,469
12/2/2021,459.16
12/3/2021,449.82
12/6/2021,446.88
12/7/2021,444.44
12/8/2021,472.65
12/9/2021,465.45
12/10/2021,465.51
12/13/2021,468.09
12/14/2021,465.14
12/15/2021,465.96
12/16/2021,469.81
12/17/2021,470.93
12/20/2021,467.53
12/21/2021,468.39
12/22/2021,473.41
12/23/2021,463.47
12/27/2021,464.94
12/28/2021,464.94
12/29/2021,467.07
12/30/2021,469
12/31/2021,470.73
1/3/2022,470.73
1/4/2022,469.46
1/5/2022,467.17
1/6/2022,471.84
1/7/2022,464.62
1/10/2022,463.67
1/11/2022,468.77
1/12/2022,477.85
1/13/2022,480.11
1/14/2022,479.45
1/18/2022,472.6
1/19/2022,480.76
1/20/2022,478.03
1/21/2022,483.16
1/24/2022,480.72
1/25/2022,475.95
1/26/2022,473.41
1/27/2022,471.39
1/28/2022,461.49
1/31/2022,457.28
2/1/2022,455
2/2/2022,456.32
2/3/2022,445.92
2/4/2022,444.85
2/7/2022,446.47
2/8/2022,448.46
2/9/2022,456.68
2/10/2022,463.94
2/11/2022,463.77
2/14/2022,466.87
2/15/2022,470.02
2/16/2022,476.2
2/17/2022,477.98
2/18/2022,478.74
2/22/2022,476.51
2/23/2022,474.99
2/24/2022,476.76
2/25/2022,481.79
2/28/2022,485.59
3/1/2022,490.46
3/2/2022,488.33
3/3/2022,489.7
3/4/2022,499.9
3/7/2022,497.96
3/8/2022,506.26
3/9/2022,487.47
3/10/2022,477.5
3/11/2022,471.55
3/14/2022,459.56
3/15/2022,454.08
3/16/2022,456.52
3/17/2022,456.01
3/18/2022,456.06
3/21/2022,457.25
3/22/2022,462.1
3/23/2022,482.39
3/24/2022,469.81
3/25/2022,478.39
3/28/2022,482.45
3/29/2022,484.58
3/30/2022,492.03
3/31/2022,491.53
4/1/2022,497.82
4/4/2022,490.06
4/5/2022,492.91
4/6/2022,489.09
4/7/2022,483.13
4/8/2022,485.58
4/11/2022,483.58
4/12/2022,486.83
4/13/2022,495.94
4/14/2022,495.18
4/18/2022,495.18
4/19/2022,497.72
4/20/2022,491.98
4/21/2022,488.13
4/22/2022,485.74
4/25/2022,472.58
4/26/2022,471.05
4/27/2022,462.84
4/28/2022,457.64
4/29/2022,458.55
5/2/2022,458.55
5/3/2022,456.47
5/4/2022,462.56
5/5/2022,461.59
5/6/2022,452.16
5/9/2022,436.22
5/10/2022,428.23
5/11/2022,429.22
5/12/2022,424.1
5/13/2022,417.45
5/16/2022,424.76
5/17/2022,425.93
5/18/2022,416.29
5/19/2022,419.18
5/20/2022,443.43
5/23/2022,446.37
5/24/2022,440.4
5/25/2022,426.08
5/26/2022,431.56
5/27/2022,438.15
5/31/2022,443.15
6/1/2022,440.69
6/2/2022,440.69
6/3/2022,440.69
6/6/2022,449.16
6/7/2022,451.49
6/8/2022,453.67
6/9/2022,446.11
6/10/2022,435.85
6/13/2022,425.57
6/14/2022,421
6/15/2022,421.56
6/16/2022,426.69
6/17/2022,418.62
6/21/2022,419.79
6/22/2022,410.96
6/23/2022,396.14
6/24/2022,389.55
6/27/2022,408.22
6/28/2022,400.81
6/29/2022,392.6
6/30/2022,388.33
7/1/2022,394.42
7/5/2022,398.38
7/6/2022,403.86
7/7/2022,402.13
7/8/2022,390.8
7/11/2022,396.65
7/12/2022,397.02
7/13/2022,398.5
7/14/2022,373.36
7/15/2022,396.14
7/18/2022,407
7/19/2022,404.72
7/20/2022,414.92
7/21/2022,410.5
7/22/2022,411.57
7/25/2022,409.03
7/26/2022,412.89
7/27/2022,410.25
7/28/2022,406.9
7/29/2022,414.51
8/1/2022,418.82
8/2/2022,417.45
8/3/2022,411.87
8/4/2022,415.73
8/5/2022,422.63
8/8/2022,440.99
8/9/2022,440.73
8/10/2022,442.17
8/11/2022,446.98
8/12/2022,443.63
8/15/2022,442.31
8/16/2022,439.47
8/17/2022,430.29
8/18/2022,421
8/19/2022,414.92
8/22/2022,409.23
8/23/2022,401.37
8/24/2022,400.91
8/25/2022,401.67
8/26/2022,403.86
8/29/2022,403.86
8/30/2022,404.06
8/31/2022,396.5
9/1/2022,386.2
9/2/2022,383.31
9/6/2022,384.41
9/7/2022,386.3
9/8/2022,381.82
9/9/2022,388.99
9/12/2022,395.42
9/13/2022,396.29
9/14/2022,398.38
9/15/2022,388.89
9/16/2022,383.11
9/19/2022,382.04
9/20/2022,381.08
9/21/2022,372.6
9/22/2022,375.6
9/23/2022,365.6
9/26/2022,354.74
9/27/2022,354.13
9/28/2022,372.81
9/29/2022,381.23
9/30/2022,388.23
10/3/2022,378.29
10/4/2022,396.35
10/5/2022,417.96
10/6/2022,420.35
10/7/2022,426.04
10/10/2022,407.45
10/11/2022,412.66
10/12/2022,415.36
10/13/2022,417.55
10/14/2022,416.74
10/17/2022,413.5
10/18/2022,410.86
10/19/2022,405.07
10/20/2022,402.94
10/21/2022,386.1
10/24/2022,384.78
10/25/2022,380.52
10/26/2022,384.12
10/27/2022,378.29
10/28/2022,404.36
10/31/2022,400.73
11/1/2022,402.28
11/2/2022,405.07
11/3/2022,405.68
11/4/2022,405.59
11/7/2022,413.55
11/8/2022,417.07
11/9/2022,422.08
11/10/2022,426.02
11/11/2022,438.71
11/14/2022,444.55
11/15/2022,450.53
11/16/2022,440.84
11/17/2022,436.23
11/18/2022,436.74
11/21/2022,425.52
11/22/2022,424
11/23/2022,426.89
11/25/2022,429.12
11/28/2022,428.46
11/29/2022,432.47
11/30/2022,444.34
12/1/2022,440.33
12/2/2022,446.37
