Effective date ,Dow Jones Commodity Index Nickel
6/9/2015,308
6/10/2015,310.47
6/11/2015,303.67
6/12/2015,299.66
6/15/2015,295.61
6/16/2015,290.45
6/17/2015,291.05
6/18/2015,290.33
6/19/2015,290.12
6/22/2015,283.18
6/23/2015,293.49
6/24/2015,291.4
6/25/2015,289.75
6/26/2015,284
6/29/2015,269.92
6/30/2015,273.23
7/1/2015,274.34
7/2/2015,278.29
7/6/2015,266.81
7/7/2015,242.8
7/8/2015,249.95
7/9/2015,262.32
7/10/2015,256.89
7/13/2015,268.16
7/14/2015,265.24
7/15/2015,261.89
7/16/2015,265.44
7/17/2015,262.48
7/20/2015,267.02
7/21/2015,266.48
7/22/2015,261.77
7/23/2015,260.87
7/24/2015,257.85
7/27/2015,251.65
7/28/2015,258.39
7/29/2015,256.63
7/30/2015,251.46
7/31/2015,251.77
8/3/2015,244.94
8/4/2015,246.87
8/5/2015,247.58
8/6/2015,247.38
8/7/2015,246.3
8/10/2015,254.34
8/11/2015,245.36
8/12/2015,241.9
8/13/2015,238.62
8/14/2015,241.93
8/17/2015,242.53
8/18/2015,236.46
8/19/2015,237.82
8/20/2015,237.52
8/21/2015,232.84
8/24/2015,217.09
8/25/2015,219.31
8/26/2015,218.4
8/27/2015,229.66
8/28/2015,229.66
8/31/2015,229.66
9/1/2015,222.71
9/2/2015,225.21
9/3/2015,228.27
9/4/2015,227.11
9/8/2015,228.25
9/9/2015,230.51
9/10/2015,238.5
9/11/2015,235.13
9/14/2015,226.46
9/15/2015,230.46
9/16/2015,231.24
9/17/2015,228.15
9/18/2015,220.84
9/21/2015,225.11
9/22/2015,221.14
9/23/2015,222.61
9/24/2015,226.05
9/25/2015,227.13
9/28/2015,225.43
9/29/2015,225.39
9/30/2015,237.39
10/1/2015,229.32
10/2/2015,228.84
10/5/2015,226.92
10/6/2015,227.13
10/7/2015,231.99
10/8/2015,232.15
10/9/2015,239.68
10/12/2015,243.12
10/13/2015,239.17
10/14/2015,239.26
10/15/2015,241.18
10/16/2015,241.75
10/19/2015,236.95
10/20/2015,237.37
10/21/2015,234.61
10/22/2015,238.23
10/23/2015,240.09
10/26/2015,238.71
10/27/2015,241.34
10/28/2015,241.93
10/29/2015,236.86
10/30/2015,229.63
11/2/2015,231.02
11/3/2015,225.87
11/4/2015,224.95
11/5/2015,223.5
11/6/2015,219.67
11/9/2015,218.56
11/10/2015,216.88
11/11/2015,220.48
11/12/2015,214.82
11/13/2015,215.12
11/16/2015,212.43
11/17/2015,207.75
11/18/2015,204.86
11/19/2015,204.19
11/20/2015,199.17
11/23/2015,189.32
11/24/2015,200.06
11/25/2015,203.24
11/27/2015,200.18
11/30/2015,202.99
12/1/2015,204.8
12/2/2015,204.79
12/3/2015,201.82
12/4/2015,204.8
12/7/2015,199.8
12/8/2015,198.34
12/9/2015,198.04
12/10/2015,194.52
12/11/2015,198.45
12/14/2015,199.69
12/15/2015,195.1
12/16/2015,199.67
12/17/2015,196.89
12/18/2015,199.98
12/21/2015,202.83
12/22/2015,197.11
12/23/2015,197.76
12/24/2015,197.05
12/28/2015,197.05
12/29/2015,199.51
12/30/2015,198.38
12/31/2015,201.13
1/4/2016,193.93
1/5/2016,194.38
1/6/2016,196.34
1/7/2016,193.97
1/8/2016,195.29
1/11/2016,188.69
1/12/2016,188.01
1/13/2016,191.55
1/14/2016,195.84
1/15/2016,191.66
1/19/2016,196.14
1/20/2016,195.18
1/21/2016,199.54
1/22/2016,198.67
1/25/2016,195.18
1/26/2016,197.9
1/27/2016,197.53
1/28/2016,195.97
1/29/2016,196.64
2/1/2016,192.91
2/2/2016,191.54
2/3/2016,194.29
2/4/2016,194.85
2/5/2016,186.08
2/8/2016,187.36
2/9/2016,184.54
2/10/2016,179.79
2/11/2016,173.31
2/12/2016,178.46
2/16/2016,190.38
2/17/2016,191.82
2/18/2016,190.6
2/19/2016,195.85
2/22/2016,200.25
2/23/2016,196.55
2/24/2016,194.47
2/25/2016,190.37
2/26/2016,193.76
2/29/2016,194.36
3/1/2016,198.03
3/2/2016,199.05
3/3/2016,205.34
3/4/2016,213.14
3/7/2016,214.17
3/8/2016,195.96
3/9/2016,202.86
3/10/2016,199.84
3/11/2016,201.58
3/14/2016,196.49
3/15/2016,195.25
3/16/2016,196.26
3/17/2016,202.98
3/18/2016,197.6
3/21/2016,200.07
3/22/2016,200.53
3/23/2016,198.37
3/24/2016,197.31
3/28/2016,197.31
3/29/2016,192.66
3/30/2016,192.18
3/31/2016,193.54
4/1/2016,189.64
4/4/2016,190.64
4/5/2016,193.28
4/6/2016,195.78
4/7/2016,191.27
4/8/2016,194.89
4/11/2016,195.25
4/12/2016,202.21
4/13/2016,205.11
4/14/2016,205.3
4/15/2016,203.45
4/18/2016,208.55
4/19/2016,211.51
4/20/2016,212.79
4/21/2016,207.63
4/22/2016,207.39
4/25/2016,208.28
4/26/2016,209.64
4/27/2016,209.88
4/28/2016,212.04
4/29/2016,215.46
5/2/2016,215.46
5/3/2016,217.09
5/4/2016,215.37
5/5/2016,205.63
5/6/2016,206.73
5/9/2016,196.2
5/10/2016,198.66
5/11/2016,202.72
5/12/2016,196.95
5/13/2016,197.15
5/16/2016,198.96
5/17/2016,200.67
5/18/2016,197.01
5/19/2016,195.16
5/20/2016,193.9
5/23/2016,189.97
5/24/2016,191.55
5/25/2016,190.4
5/26/2016,191.41
5/27/2016,192
5/31/2016,192.28
6/1/2016,193.2
6/2/2016,193.08
6/3/2016,193.65
6/6/2016,197.47
6/7/2016,195.69
6/8/2016,204.33
6/9/2016,203.82
6/10/2016,203.66
6/13/2016,202.81
6/14/2016,202.71
6/15/2016,206.39
6/16/2016,202.4
6/17/2016,206.84
6/20/2016,211.85
6/21/2016,209.68
6/22/2016,210.57
6/23/2016,210.47
6/24/2016,205.76
6/27/2016,204.8
6/28/2016,213.01
6/29/2016,215.27
6/30/2016,215.4
7/1/2016,227.4
7/5/2016,221.26
7/6/2016,227.65
7/7/2016,222.27
7/8/2016,225.35
7/11/2016,229.14
7/12/2016,239.36
7/13/2016,236.21
7/14/2016,236.53
7/15/2016,234.69
7/18/2016,240.7
7/19/2016,241.05
7/20/2016,241.52
7/21/2016,245.61
7/22/2016,237.59
7/25/2016,239.02
7/26/2016,236.14
7/27/2016,236.23
7/28/2016,244.01
7/29/2016,242.55
8/1/2016,244.88
8/2/2016,244.62
8/3/2016,244.82
8/4/2016,241.85
8/5/2016,244.42
8/8/2016,245.68
8/9/2016,245.96
8/10/2016,247.84
8/11/2016,245.01
8/12/2016,235.16
8/15/2016,239.84
8/16/2016,234
8/17/2016,233.18
8/18/2016,236.14
8/19/2016,236.27
8/22/2016,234.15
8/23/2016,234.15
8/24/2016,227.95
8/25/2016,224.49
8/26/2016,223.66
8/29/2016,223.66
8/30/2016,224.05
8/31/2016,222.52
9/1/2016,225.8
9/2/2016,229.2
9/6/2016,230.34
9/7/2016,232.64
9/8/2016,235.81
9/9/2016,236.47
9/12/2016,229.87
9/13/2016,224.9
9/14/2016,224.47
9/15/2016,221.61
9/16/2016,221.84
9/19/2016,231.56
9/20/2016,235.2
9/21/2016,236.09
9/22/2016,243.21
9/23/2016,243.2
9/26/2016,240.15
9/27/2016,242.44
9/28/2016,243.93
9/29/2016,237.97
9/30/2016,241.13
10/3/2016,235.89
10/4/2016,229.66
10/5/2016,229.64
10/6/2016,233.63
10/7/2016,232.47
10/10/2016,239.85
10/11/2016,237.76
10/12/2016,241.06
10/13/2016,238.05
10/14/2016,239.32
10/17/2016,234.79
10/18/2016,237.51
10/19/2016,235.21
10/20/2016,231.09
10/21/2016,227.22
10/24/2016,230.52
10/25/2016,233.27
10/26/2016,234.08
10/27/2016,236.37
10/28/2016,237.95
10/31/2016,238.93
11/1/2016,237.29
11/2/2016,235.28
11/3/2016,238.97
11/4/2016,238.52
11/7/2016,253.87
11/8/2016,256.9
11/9/2016,264.11
11/10/2016,263.35
11/11/2016,255.86
11/14/2016,256.98
11/15/2016,257.79
11/16/2016,258.59
11/17/2016,256.65
11/18/2016,247.5
11/21/2016,260.12
11/22/2016,259.43
11/23/2016,264.66
11/25/2016,263.7
11/28/2016,265.27
11/29/2016,252.64
11/30/2016,256.53
12/1/2016,255.59
12/2/2016,261.2
12/5/2016,265.39
12/6/2016,264.69
12/7/2016,260.15
12/8/2016,253.24
12/9/2016,261.63
12/12/2016,257.79
12/13/2016,259.91
12/14/2016,260.58
12/15/2016,257.83
12/16/2016,254.87
12/19/2016,248.18
12/20/2016,249.2
12/21/2016,247.03
12/22/2016,244.74
12/23/2016,237.4
12/27/2016,237.4
12/28/2016,230.23
12/29/2016,230.68
12/30/2016,228.36
1/3/2017,225.82
1/4/2017,232.88
1/5/2017,234.58
1/6/2017,233.43
1/9/2017,236.78
1/10/2017,242.01
1/11/2017,232.15
1/12/2017,234.39
1/13/2017,238.45
1/17/2017,231.75
1/18/2017,232.1
1/19/2017,226.36
1/20/2017,221.22
1/23/2017,221.36
1/24/2017,223.38
1/25/2017,221.08
1/26/2017,214.44
1/27/2017,215.9
1/30/2017,220.57
1/31/2017,226.87
2/1/2017,233.56
2/2/2017,236.89
2/3/2017,233.03
2/6/2017,238.14
2/7/2017,235.99
2/8/2017,239.28
2/9/2017,234.45
2/10/2017,243.24
2/13/2017,244.85
2/14/2017,245.7
2/15/2017,249.36
2/16/2017,252.57
2/17/2017,252.11
2/21/2017,247.6
2/22/2017,246.55
2/23/2017,241.28
2/24/2017,247.68
2/27/2017,251.91
2/28/2017,250.41
3/1/2017,251.51
3/2/2017,245.76
3/3/2017,250.55
3/6/2017,252.9
3/7/2017,242.69
3/8/2017,232.58
3/9/2017,231.44
3/10/2017,225.7
3/13/2017,232
3/14/2017,233.34
3/15/2017,232.75
3/16/2017,233.08
3/17/2017,233.99
3/20/2017,231.79
3/21/2017,231.67
3/22/2017,228.46
3/23/2017,228.68
3/24/2017,225.02
3/27/2017,222.67
3/28/2017,227.79
3/29/2017,228.9
3/30/2017,230.96
3/31/2017,228.45
4/3/2017,224.38
4/4/2017,227.31
4/5/2017,234.52
4/6/2017,229.62
4/7/2017,231.98
4/10/2017,232.02
4/11/2017,224.32
4/12/2017,222.02
4/13/2017,222.44
4/17/2017,222.44
4/18/2017,212.27
4/19/2017,212.97
4/20/2017,216.21
4/21/2017,213.09
4/24/2017,211.09
4/25/2017,212.47
4/26/2017,210.4
4/27/2017,212.81
4/28/2017,215.44
5/1/2017,215.44
5/2/2017,216.8
5/3/2017,210.26
5/4/2017,205.38
5/5/2017,208.37
5/8/2017,208.54
5/9/2017,210.17
5/10/2017,208.06
5/11/2017,212.6
5/12/2017,212.59
5/15/2017,210.67
5/16/2017,208.02
5/17/2017,210.21
5/18/2017,209.3
5/19/2017,213.6
5/22/2017,214.31
5/23/2017,213.11
5/24/2017,207.5
5/25/2017,206.12
5/26/2017,207.03
5/30/2017,207.76
5/31/2017,204.48
6/1/2017,201.49
6/2/2017,203.22
6/5/2017,203.04
6/6/2017,202
6/7/2017,200.77
6/8/2017,200.89
6/9/2017,204.74
6/12/2017,200.51
6/13/2017,200.67
6/14/2017,203.95
6/15/2017,201.78
6/16/2017,203.84
6/19/2017,205.39
6/20/2017,201.05
6/21/2017,205.28
6/22/2017,205.64
6/23/2017,207.02
6/26/2017,205.71
6/27/2017,211.17
6/28/2017,211.41
6/29/2017,211.88
6/30/2017,214.16
7/3/2017,214.07
7/5/2017,208.83
7/6/2017,206.86
7/7/2017,203.26
7/10/2017,205.08
7/11/2017,208.11
7/12/2017,209.88
7/13/2017,210.05
7/14/2017,218.49
7/17/2017,219
7/18/2017,223.11
7/19/2017,220.13
7/20/2017,216.58
7/21/2017,217.15
7/24/2017,223.02
7/25/2017,228.23
7/26/2017,229.11
7/27/2017,231.12
7/28/2017,232.7
7/31/2017,232.92
8/1/2017,234.59
8/2/2017,235.91
8/3/2017,236.56
8/4/2017,233.62
8/7/2017,237.1
8/8/2017,242.45
8/9/2017,245.45
8/10/2017,250.63
8/11/2017,243.28
8/14/2017,238.4
8/15/2017,236.12
8/16/2017,245.48
8/17/2017,244.71
8/18/2017,250.54
8/21/2017,258.12
8/22/2017,260.41
8/23/2017,265.94
8/24/2017,267.85
8/25/2017,261.88
8/28/2017,261.88
8/29/2017,266.96
8/30/2017,264.01
8/31/2017,268.97
9/1/2017,274.31
9/5/2017,275.32
9/6/2017,277.23
9/7/2017,276.83
9/8/2017,264.1
9/11/2017,268.12
9/12/2017,273.24
9/13/2017,258.94
9/14/2017,255.42
9/15/2017,252.88
9/18/2017,256.17
9/19/2017,253.98
9/20/2017,259.44
9/21/2017,250.81
9/22/2017,237.36
9/25/2017,240.81
9/26/2017,238.55
9/27/2017,233.1
9/28/2017,237.66
9/29/2017,239
10/2/2017,236.44
10/3/2017,241.68
10/4/2017,241.5
10/5/2017,239.67
10/6/2017,241.31
10/9/2017,250.9
10/10/2017,252.07
10/11/2017,253.97
10/12/2017,260.03
10/13/2017,266.4
10/16/2017,270.7
10/17/2017,268.36
10/18/2017,265.72
10/19/2017,267.76
10/20/2017,267.62
10/23/2017,270.42
10/24/2017,273.56
10/25/2017,270.65
10/26/2017,268.08
10/27/2017,264.19
10/30/2017,266.24
10/31/2017,280.56
11/1/2017,291.86
11/2/2017,287.52
11/3/2017,290.17
11/6/2017,294.53
11/7/2017,288.51
11/8/2017,289.68
11/9/2017,280.56
11/10/2017,276.29
11/13/2017,284.99
11/14/2017,268.73
11/15/2017,266.66
11/16/2017,258.88
11/17/2017,264.02
11/20/2017,265.93
11/21/2017,270.69
11/22/2017,270.01
11/24/2017,274.44
11/27/2017,263.73
11/28/2017,258.67
11/29/2017,262.57
11/30/2017,253.18
12/1/2017,257.26
12/4/2017,259.37
12/5/2017,247.5
12/6/2017,246.13
12/7/2017,251.6
12/8/2017,249.63
12/11/2017,256.33
12/12/2017,252.57
12/13/2017,253.22
12/14/2017,254.58
12/15/2017,264.26
