Effective date ,Dow Jones Commodity Index Cotton
5/20/2013,144.56
5/21/2013,141.32
5/22/2013,140.58
5/23/2013,137.82
5/24/2013,137.33
5/28/2013,137.21
5/29/2013,136
5/30/2013,135.04
5/31/2013,133.74
6/3/2013,138.79
6/4/2013,142.5
6/5/2013,140.75
6/6/2013,143.02
6/7/2013,143.11
6/10/2013,145.5
6/11/2013,145.49
6/12/2013,149.09
6/13/2013,150.24
6/14/2013,150.72
6/17/2013,149.97
6/18/2013,147.15
6/19/2013,145.94
6/20/2013,143.85
6/21/2013,142.64
6/24/2013,140.18
6/25/2013,143.16
6/26/2013,141.05
6/27/2013,141.35
6/28/2013,141.57
7/1/2013,144.15
7/2/2013,142.77
7/3/2013,144.49
7/5/2013,143.29
7/8/2013,143.8
7/9/2013,144.89
7/10/2013,146.26
7/11/2013,142.8
7/12/2013,143.38
7/15/2013,143.41
7/16/2013,142.18
7/17/2013,141
7/18/2013,142.99
7/19/2013,145.23
7/22/2013,145.25
7/23/2013,144.37
7/24/2013,144.49
7/25/2013,144.91
7/26/2013,143.44
7/29/2013,142.75
7/30/2013,143.48
7/31/2013,143.55
8/1/2013,143.97
8/2/2013,143.21
8/5/2013,143.58
8/6/2013,144.41
8/7/2013,148.85
8/8/2013,150.4
8/9/2013,149.87
8/12/2013,151.8
8/13/2013,154.57
8/14/2013,154.28
8/15/2013,154.68
8/16/2013,157.26
8/19/2013,156.49
8/20/2013,149.75
8/21/2013,141.96
8/22/2013,141.86
8/23/2013,141.69
8/26/2013,143.07
8/27/2013,141.81
8/28/2013,141.14
8/29/2013,140.28
8/30/2013,140.7
9/3/2013,139.38
9/4/2013,139.45
9/5/2013,138.69
9/6/2013,140.23
9/9/2013,140.71
9/10/2013,142.35
9/11/2013,142.15
9/12/2013,142.82
9/13/2013,142.33
9/16/2013,141.56
9/17/2013,142.3
9/18/2013,144.15
9/19/2013,142.77
9/20/2013,142.43
9/23/2013,142.01
9/24/2013,142.2
9/25/2013,142.65
9/26/2013,144.03
9/27/2013,145.99
9/30/2013,146.97
10/1/2013,145.94
10/2/2013,146.39
10/3/2013,147.35
10/4/2013,146.92
10/7/2013,141.59
10/8/2013,141.03
10/9/2013,140.21
10/10/2013,140.16
10/11/2013,140.5
10/14/2013,140.9
10/15/2013,141.07
10/16/2013,140.14
10/17/2013,141.25
10/18/2013,140.06
10/21/2013,139.97
10/22/2013,138.95
10/23/2013,135.98
10/24/2013,133.49
10/25/2013,133.27
10/28/2013,132.54
10/29/2013,132.02
10/30/2013,131.18
10/31/2013,130.06
11/1/2013,129.05
11/4/2013,127.99
11/5/2013,127.97
11/6/2013,129.88
11/7/2013,130.06
11/8/2013,130.74
11/11/2013,130.95
11/12/2013,131.7
11/13/2013,132.44
11/14/2013,130.54
11/15/2013,131.78
11/18/2013,130.96
11/19/2013,130.7
11/20/2013,131.68
11/21/2013,132.04
11/22/2013,130.15
11/25/2013,132.22
11/26/2013,133.37
11/27/2013,132.19
11/29/2013,133.72
12/2/2013,132.49
12/3/2013,132.47
12/4/2013,133.22
12/5/2013,132.88
12/6/2013,135.51
12/9/2013,135.42
12/10/2013,135.98
12/11/2013,139.01
12/12/2013,139.97
12/13/2013,140.24
12/16/2013,140.51
12/17/2013,139.79
12/18/2013,139.87
12/19/2013,140.43
12/20/2013,140.12
12/23/2013,138.59
12/24/2013,140.18
12/26/2013,139.69
12/27/2013,141.76
12/30/2013,142.67
12/31/2013,142.64
1/2/2014,141.62
1/3/2014,139.77
1/6/2014,140.93
1/7/2014,142.69
1/8/2014,140.11
1/9/2014,139.55
1/10/2014,139.18
1/13/2014,141.02
1/14/2014,141.1
1/15/2014,142.89
1/16/2014,145.25
1/17/2014,146.28
1/21/2014,148.52
1/22/2014,148.03
1/23/2014,147.17
1/24/2014,146.97
1/27/2014,141.98
1/28/2014,142.15
1/29/2014,144.17
1/30/2014,144.98
1/31/2014,144.64
2/3/2014,143.26
2/4/2014,143.92
2/5/2014,144.12
2/6/2014,145.45
2/7/2014,147.53
2/10/2014,147.59
2/11/2014,149.96
2/12/2014,149.57
2/13/2014,149.28
2/14/2014,150.05
2/18/2014,150.79
2/19/2014,148.15
2/20/2014,147.71
2/21/2014,148.89
2/24/2014,150.49
2/25/2014,147.2
2/26/2014,145.55
2/27/2014,147.98
2/28/2014,146.85
3/3/2014,148.85
3/4/2014,150.35
3/5/2014,149.33
3/6/2014,154.38
3/7/2014,153.81
3/10/2014,154.3
3/11/2014,154.45
3/12/2014,155.38
3/13/2014,154.5
3/14/2014,155.36
3/17/2014,155.09
3/18/2014,156.61
3/19/2014,156.08
3/20/2014,155.34
3/21/2014,157.25
3/24/2014,152.73
3/25/2014,158.59
3/26/2014,154.47
3/27/2014,155.98
3/28/2014,157.97
3/31/2014,157.6
4/1/2014,155.16
4/2/2014,154.21
4/3/2014,153.32
4/4/2014,155.71
4/7/2014,152.9
4/8/2014,155.1
4/9/2014,153.41
4/10/2014,151.73
4/11/2014,152.43
4/14/2014,155.51
4/15/2014,153.84
4/16/2014,156
4/17/2014,155.61
4/21/2014,155.39
4/22/2014,157.15
4/23/2014,156.12
4/24/2014,157.06
4/25/2014,157.15
4/28/2014,155.43
4/29/2014,158.51
4/30/2014,158.9
5/1/2014,158.75
5/2/2014,158.95
5/5/2014,159.67
5/6/2014,158.38
5/7/2014,155.97
5/8/2014,156.81
5/9/2014,155.65
5/12/2014,153.86
5/13/2014,153.24
5/14/2014,152.85
5/15/2014,152.28
5/16/2014,151.37
5/19/2014,150.24
5/20/2014,149.98
5/21/2014,150.47
5/22/2014,147.93
5/23/2014,145.45
5/27/2014,143.19
5/28/2014,143.02
5/29/2014,145.18
5/30/2014,145.38
6/2/2014,145.74
6/3/2014,147.22
6/4/2014,145.06
6/5/2014,144.08
6/6/2014,140.59
6/9/2014,137.59
6/10/2014,136.28
6/11/2014,132.89
6/12/2014,131.16
6/13/2014,131.02
6/16/2014,129.96
6/17/2014,128.61
6/18/2014,130.08
6/19/2014,129.98
6/20/2014,129.9
6/23/2014,130.91
6/24/2014,128.9
6/25/2014,126.83
6/26/2014,125.77
6/27/2014,126.14
6/30/2014,123.88
7/1/2014,123.69
7/2/2014,122.13
7/3/2014,121.44
7/7/2014,118.32
7/8/2014,118.13
7/9/2014,117.41
7/10/2014,115.52
7/11/2014,114.8
7/14/2014,115.1
7/15/2014,114.17
7/16/2014,113.99
7/17/2014,114
7/18/2014,114.16
7/21/2014,114.07
7/22/2014,114.44
7/23/2014,114.73
7/24/2014,111.31
7/25/2014,110.13
7/28/2014,111.02
7/29/2014,109.56
7/30/2014,107.85
7/31/2014,105.95
8/1/2014,106.62
8/4/2014,108.26
8/5/2014,107.41
8/6/2014,108.44
8/7/2014,107.89
8/8/2014,108.21
8/11/2014,108.53
8/12/2014,106.79
8/13/2014,109.07
8/14/2014,108.98
8/15/2014,108.44
8/18/2014,107.58
8/19/2014,108.12
8/20/2014,110.9
8/21/2014,111.09
8/22/2014,111.53
8/25/2014,111.48
8/26/2014,112.72
8/27/2014,113.68
8/28/2014,112.2
8/29/2014,112.18
9/2/2014,110.06
9/3/2014,111.16
9/4/2014,110.3
9/5/2014,108.38
9/8/2014,109.62
9/9/2014,110.87
9/10/2014,113.14
9/11/2014,114.75
9/12/2014,114.59
9/15/2014,110.95
9/16/2014,110.47
9/17/2014,110.68
9/18/2014,109.62
9/19/2014,108.51
9/22/2014,105.48
9/23/2014,105.88
9/24/2014,103.76
9/25/2014,103.47
9/26/2014,104.3
9/29/2014,103.59
9/30/2014,103.42
10/1/2014,104.75
10/2/2014,104.23
10/3/2014,105.27
10/6/2014,108.49
10/7/2014,109.89
10/8/2014,109.35
10/9/2014,107.75
10/10/2014,108.02
10/13/2014,109.57
10/14/2014,108.12
10/15/2014,107.36
10/16/2014,107.11
10/17/2014,106.17
10/20/2014,104.97
10/21/2014,105.81
10/22/2014,105.63
10/23/2014,106.24
10/24/2014,107.53
10/27/2014,107.3
10/28/2014,108.65
10/29/2014,110.13
10/30/2014,108.7
10/31/2014,108.61
11/3/2014,108.27
11/4/2014,105.83
11/5/2014,105.68
11/6/2014,106.49
11/7/2014,107.33
11/10/2014,104.46
11/11/2014,104.88
11/12/2014,102.22
11/13/2014,99.01
11/14/2014,100.49
11/17/2014,99.6
11/18/2014,100.88
11/19/2014,99.6
11/20/2014,99.19
11/21/2014,100.3
11/24/2014,99.11
11/25/2014,99.95
11/26/2014,101.16
11/28/2014,101.25
12/1/2014,99.73
12/2/2014,100.07
12/3/2014,100.51
12/4/2014,101.82
12/5/2014,100.51
12/8/2014,99.95
12/9/2014,100.91
12/10/2014,100.39
12/11/2014,101.92
12/12/2014,102.02
12/15/2014,102.21
12/16/2014,100.74
12/17/2014,102.21
12/18/2014,102.49
12/19/2014,102.61
12/22/2014,104.55
12/23/2014,104.18
12/24/2014,104.11
12/26/2014,103.86
12/29/2014,104.5
12/30/2014,104.45
12/31/2014,101.57
1/2/2015,100.4
1/5/2015,102.31
1/6/2015,101.45
1/7/2015,101.84
1/8/2015,102.06
1/9/2015,102.39
1/12/2015,100.66
1/13/2015,101.37
1/14/2015,99.39
1/15/2015,100.25
1/16/2015,99.81
1/20/2015,97.39
1/21/2015,97.76
1/22/2015,97.34
1/23/2015,96.56
1/26/2015,98.79
1/27/2015,99.06
1/28/2015,100.17
1/29/2015,100.39
1/30/2015,100.03
2/2/2015,100.93
2/3/2015,103.56
2/4/2015,103.19
2/5/2015,104.13
2/6/2015,103.81
2/9/2015,105.28
2/10/2015,105.73
2/11/2015,104.71
2/12/2015,105.85
2/13/2015,106.71
2/17/2015,108.75
2/18/2015,110.08
2/19/2015,109.02
2/20/2015,108.97
2/23/2015,108.19
2/24/2015,109.39
2/25/2015,110.47
2/26/2015,109.89
2/27/2015,109.42
3/2/2015,109.29
3/3/2015,107.23
3/4/2015,107.18
3/5/2015,106.56
3/6/2015,106.12
3/9/2015,104.9
3/10/2015,102.58
3/11/2015,101.67
3/12/2015,103.17
3/13/2015,101.95
3/16/2015,101.94
3/17/2015,101.47
3/18/2015,105.29
3/19/2015,106.08
3/20/2015,105.86
3/23/2015,107.94
3/24/2015,107.7
3/25/2015,106.44
3/26/2015,106.3
3/27/2015,107.09
3/30/2015,105.36
3/31/2015,106.34
4/1/2015,105.46
4/2/2015,107.33
4/6/2015,110.11
4/7/2015,111.93
4/8/2015,112.36
4/9/2015,111.53
4/10/2015,109.98
4/13/2015,110.2
4/14/2015,109.57
4/15/2015,109.54
4/16/2015,108.83
4/17/2015,106.66
4/20/2015,106.83
4/21/2015,106.15
4/22/2015,106.03
4/23/2015,110.3
4/24/2015,111.8
4/27/2015,111.61
4/28/2015,111.88
4/29/2015,113.06
4/30/2015,114.39
5/1/2015,112.25
5/4/2015,112.35
5/5/2015,112.49
5/6/2015,110.99
5/7/2015,110.43
5/8/2015,111.49
5/11/2015,110.2
5/12/2015,109.57
5/13/2015,110.84
5/14/2015,112.12
5/15/2015,112.64
5/18/2015,109.4
5/19/2015,108.44
5/20/2015,108.11
5/21/2015,107.4
5/22/2015,106.67
5/26/2015,106.69
5/27/2015,106.25
5/28/2015,108.41
5/29/2015,108.44
6/1/2015,107.43
6/2/2015,107.18
6/3/2015,109.94
6/4/2015,109.74
6/5/2015,108.05
6/8/2015,109.57
6/9/2015,109.61
6/10/2015,110.57
6/11/2015,108.49
6/12/2015,108.97
6/15/2015,107.23
6/16/2015,109.49
6/17/2015,108.73
6/18/2015,109.07
6/19/2015,107.68
6/22/2015,109.2
6/23/2015,108.78
6/24/2015,108.85
6/25/2015,110.18
6/26/2015,113.77
6/29/2015,113.3
6/30/2015,114.44
7/1/2015,113.82
7/2/2015,113.57
7/6/2015,112.82
7/7/2015,111.16
7/8/2015,110.04
7/9/2015,110.99
7/10/2015,110.41
7/13/2015,110.41
7/14/2015,111.44
7/15/2015,109.32
7/16/2015,109.94
7/17/2015,109.91
7/20/2015,108.98
7/21/2015,108.26
7/22/2015,108.76
7/23/2015,109.1
7/24/2015,108.93
7/27/2015,107.52
7/28/2015,108.86
7/29/2015,107.67
7/30/2015,107.09
7/31/2015,108.21
8/3/2015,107.85
8/4/2015,107.25
8/5/2015,107.04
8/6/2015,104.92
8/7/2015,104.13
8/10/2015,104.42
8/11/2015,104.18
8/12/2015,109.02
8/13/2015,110.87
8/14/2015,111.14
8/17/2015,112.1
8/18/2015,112.29
8/19/2015,112.12
8/20/2015,112.79
8/21/2015,112.76
8/24/2015,107.94
8/25/2015,106.44
8/26/2015,105.34
8/27/2015,106.76
8/28/2015,106.17
8/31/2015,106.17
9/1/2015,105.66
9/2/2015,105.31
9/3/2015,105.76
9/4/2015,105.53
9/8/2015,106.64
9/9/2015,106.03
9/10/2015,106.25
9/11/2015,106.39
9/14/2015,105.41
9/15/2015,105.36
9/16/2015,105.68
9/17/2015,105.16
9/18/2015,102.04
9/21/2015,102.44
9/22/2015,101.11
9/23/2015,101.06
9/24/2015,101.63
9/25/2015,102.19
9/28/2015,102.38
9/29/2015,102.8
9/30/2015,101.85
10/1/2015,102.12
10/2/2015,101.35
10/5/2015,104.26
10/6/2015,104.62
10/7/2015,104.57
10/8/2015,104.01
10/9/2015,103.83
10/12/2015,103.96
10/13/2015,107.62
10/14/2015,107.45
10/15/2015,106.91
10/16/2015,107.6
10/19/2015,106.57
10/20/2015,107.48
10/21/2015,108.24
10/22/2015,105.36
10/23/2015,105.76
10/26/2015,104.7
10/27/2015,105.06
10/28/2015,105.61
10/29/2015,105.02
10/30/2015,106.71
11/2/2015,106.66
11/3/2015,105.44
11/4/2015,104.38
11/5/2015,104.4
11/6/2015,103.94
11/9/2015,104.46
11/10/2015,104.43
11/11/2015,104.96
11/12/2015,104.75
11/13/2015,104.47
11/16/2015,105.51
11/17/2015,105.61
11/18/2015,106.07
11/19/2015,106.37
11/20/2015,105.88
11/23/2015,103.81
11/24/2015,104.38
11/25/2015,106.64
11/27/2015,107.74
11/30/2015,105.56
12/1/2015,107.08
12/2/2015,107.01
12/3/2015,107.77
12/4/2015,109.05
12/7/2015,108.81
12/8/2015,108.59
12/9/2015,109.22
12/10/2015,107.47
12/11/2015,107.36
12/14/2015,106.81
12/15/2015,106.69
12/16/2015,106.59
12/17/2015,106.15
12/18/2015,107.33
12/21/2015,106.71
12/22/2015,106.44
12/23/2015,105.78
12/24/2015,107.28
12/28/2015,107.8
12/29/2015,107.63
12/30/2015,107.8
12/31/2015,106.64
1/4/2016,105.51
1/5/2016,105.63
1/6/2016,104.48
1/7/2016,103.52
1/8/2016,103.47
1/11/2016,103.64
1/12/2016,103.79
1/13/2016,104.72
1/14/2016,104.31
1/15/2016,103.49
1/19/2016,105.27
1/20/2016,104.43
1/21/2016,104.63
1/22/2016,105.24
1/25/2016,103.81
1/26/2016,103.49
1/27/2016,102.56
1/28/2016,103.4
1/29/2016,103.02
2/1/2016,104.13
2/2/2016,104.99
2/3/2016,104.38
2/4/2016,101.5
2/5/2016,101.27
2/8/2016,100.95
2/9/2016,99.43
2/10/2016,99.7
2/11/2016,98.94
2/12/2016,98.82
2/16/2016,100.67
2/17/2016,100.35
2/18/2016,100.61
2/19/2016,100.34
2/22/2016,98.9
2/23/2016,97.74
2/24/2016,96.75
2/25/2016,97.34
2/26/2016,96.95
2/29/2016,95.21
3/1/2016,94.56
3/2/2016,94.25
3/3/2016,95.06
3/4/2016,96.24
3/7/2016,96.7
3/8/2016,95.82
3/9/2016,95.37
3/10/2016,95.77
3/11/2016,96.31
3/14/2016,98.23
3/15/2016,98.15
3/16/2016,98.28
3/17/2016,98.35
3/18/2016,96.33
3/21/2016,98.03
3/22/2016,98.37
3/23/2016,98.4
3/24/2016,97.27
3/28/2016,97.4
3/29/2016,96.7
3/30/2016,97.19
3/31/2016,98.48
4/1/2016,99.76
4/4/2016,99.36
4/5/2016,99.26
4/6/2016,99.01
4/7/2016,99.32
4/8/2016,100.89
4/11/2016,101.83
4/12/2016,102.85
4/13/2016,103.29
4/14/2016,102.54
4/15/2016,101.15
4/18/2016,104.87
4/19/2016,106.29
4/20/2016,108
4/21/2016,107.87
4/22/2016,107.33
4/25/2016,107.92
4/26/2016,107.57
4/27/2016,108.11
4/28/2016,107.33
4/29/2016,107.47
5/2/2016,108.48
5/3/2016,106.27
5/4/2016,105.8
5/5/2016,104.13
5/6/2016,104.2
5/9/2016,103.35
5/10/2016,102.63
5/11/2016,102.12
5/12/2016,102.34
5/13/2016,102.16
5/16/2016,102.78
5/17/2016,104.82
5/18/2016,104.57
5/19/2016,102.92
5/20/2016,103.93
5/23/2016,103.56
5/24/2016,106.18
5/25/2016,106
5/26/2016,108.41
5/27/2016,108.32
5/31/2016,107.75
6/1/2016,106.45
6/2/2016,105.95
6/3/2016,107.72
6/6/2016,110.47
6/7/2016,110.97
6/8/2016,110.97
6/9/2016,109.81
6/10/2016,109.55
6/13/2016,107.99
6/14/2016,107.7
6/15/2016,107.21
6/16/2016,109.42
6/17/2016,111.09
6/20/2016,111.21
6/21/2016,108.51
6/22/2016,108.75
6/23/2016,110.25
6/24/2016,108.56
6/27/2016,108.49
6/28/2016,110.99
6/29/2016,110.97
6/30/2016,108.14
7/1/2016,109.52
7/5/2016,109.89
7/6/2016,110.04
7/7/2016,109.79
7/8/2016,110.9
7/11/2016,114.22
7/12/2016,119.28
7/13/2016,123.27
7/14/2016,124.49
7/15/2016,125.18
7/18/2016,124.62
7/19/2016,123.47
7/20/2016,121.92
7/21/2016,122.97
7/22/2016,122.48
7/25/2016,121.82
7/26/2016,124.62
7/27/2016,123.95
7/28/2016,123.09
7/29/2016,124.77
8/1/2016,125.35
8/2/2016,124.67
8/3/2016,125.19
8/4/2016,127.79
8/5/2016,129.32
8/8/2016,128.16
8/9/2016,123.1
8/10/2016,120.39
8/11/2016,121.1
8/12/2016,119.06
8/15/2016,116.04
8/16/2016,115.6
8/17/2016,115.96
8/18/2016,116.3
8/19/2016,114.64
8/22/2016,115.07
8/23/2016,115.34
8/24/2016,114.24
8/25/2016,114.66
8/26/2016,114.64
8/29/2016,112.82
8/30/2016,111.71
8/31/2016,110.52
9/1/2016,114.9
9/2/2016,114.24
9/6/2016,116.68
9/7/2016,117.19
9/8/2016,116.77
9/9/2016,116.41
9/12/2016,112.39
9/13/2016,112.74
9/14/2016,113.8
9/15/2016,114.12
9/16/2016,113.38
9/19/2016,115.44
9/20/2016,119.31
9/21/2016,120.69
9/22/2016,120.85
9/23/2016,118.08
9/26/2016,118.1
9/27/2016,117.53
9/28/2016,115.4
9/29/2016,114.14
9/30/2016,114.73
10/3/2016,115.47
10/4/2016,117.41
10/5/2016,114.29
10/6/2016,113.75
10/7/2016,112.87
10/10/2016,113.52
10/11/2016,113.14
10/12/2016,116.23
10/13/2016,116.8
10/14/2016,118.92
10/17/2016,119.97
10/18/2016,119.9
10/19/2016,119.82
10/20/2016,117.63
10/21/2016,116.4
10/24/2016,115.89
10/25/2016,115.42
10/26/2016,116.72
10/27/2016,117.56
10/28/2016,119.35
10/31/2016,116.04
11/1/2016,114.93
11/2/2016,115.6
11/3/2016,114.71
11/4/2016,115.49
11/7/2016,115.57
11/8/2016,116.26
11/9/2016,115.66
11/10/2016,117.47
11/11/2016,116.33
11/14/2016,116.8
11/15/2016,118.77
11/16/2016,120.81
11/17/2016,122.24
11/18/2016,121.87
11/21/2016,121.82
11/22/2016,121.74
11/23/2016,120.73
11/25/2016,120.07
11/28/2016,121.37
11/29/2016,120.16
11/30/2016,120.63
12/1/2016,119.48
12/2/2016,119.72
12/5/2016,119.67
12/6/2016,120.21
12/7/2016,119.73
12/8/2016,120.36
12/9/2016,119.31
12/12/2016,120.81
12/13/2016,121.4
12/14/2016,120.44
12/15/2016,120.78
12/16/2016,119.72
12/19/2016,117.24
12/20/2016,116.85
12/21/2016,118.18
12/22/2016,118.3
12/23/2016,117.75
12/27/2016,117.53
12/28/2016,117.54
12/29/2016,118.81
12/30/2016,119.06
1/3/2017,120.96
1/4/2017,124.84
1/5/2017,124.33
1/6/2017,124.69
1/9/2017,123
1/10/2017,123.34
1/11/2017,123.26
1/12/2017,121.91
1/13/2017,121.79
1/17/2017,121.52
1/18/2017,121.77
1/19/2017,122.5
1/20/2017,123.09
1/23/2017,125.77
1/24/2017,123.98
1/25/2017,124.5
1/26/2017,125.03
1/27/2017,126.14
1/30/2017,124.94
1/31/2017,126.29
2/1/2017,128.82
2/2/2017,129.61
2/3/2017,128.77
2/6/2017,127.45
2/7/2017,126.9
2/8/2017,127.61
2/9/2017,128.45
2/10/2017,129.48
2/13/2017,131.8
2/14/2017,131.36
2/15/2017,130.23
2/16/2017,129.37
2/17/2017,127.27
2/21/2017,127.5
2/22/2017,127.22
2/23/2017,128.24
2/24/2017,129.04
2/27/2017,128.28
2/28/2017,128.65
3/1/2017,131.21
3/2/2017,129.39
3/3/2017,131.43
3/6/2017,133.32
3/7/2017,131.5
3/8/2017,131.6
3/9/2017,131.14
3/10/2017,130.25
3/13/2017,129.54
3/14/2017,130.01
3/15/2017,131.58
3/16/2017,131.73
3/17/2017,132.05
3/20/2017,130.32
3/21/2017,129.49
3/22/2017,130.33
3/23/2017,130.22
3/24/2017,130.55
3/27/2017,129.66
3/28/2017,129.56
3/29/2017,128.31
3/30/2017,128.46
3/31/2017,130.32
4/3/2017,127.18
4/4/2017,126.14
4/5/2017,126.17
4/6/2017,125.56
4/7/2017,124.47
4/10/2017,127.76
4/11/2017,127.84
4/12/2017,127.96
4/13/2017,128.99
4/17/2017,131.73
4/18/2017,131.72
4/19/2017,131.99
4/20/2017,133.32
4/21/2017,133.69
4/24/2017,132.78
4/25/2017,133.74
4/26/2017,133.79
4/27/2017,131.38
4/28/2017,132.91
5/1/2017,133.05
5/2/2017,133.75
5/3/2017,132.74
5/4/2017,132.98
5/5/2017,131.06
5/8/2017,130.08
5/9/2017,130.49
5/10/2017,128.9
5/11/2017,133.43
5/12/2017,138.49
5/15/2017,143.78
5/16/2017,137.04
5/17/2017,135.1
5/18/2017,133.54
5/19/2017,133.89
5/22/2017,132.1
5/23/2017,130.13
5/24/2017,130.67
5/25/2017,130.03
5/26/2017,129.91
5/30/2017,130.2
5/31/2017,129.73
6/1/2017,130.82
6/2/2017,129.24
6/5/2017,128.6
6/6/2017,128.11
6/7/2017,126.67
6/8/2017,126.68
6/9/2017,124.32
6/12/2017,122.98
6/13/2017,121.03
6/14/2017,119.57
6/15/2017,117.07
6/16/2017,116.89
6/19/2017,116.35
6/20/2017,116.23
6/21/2017,114.88
6/22/2017,112.47
6/23/2017,112.94
6/26/2017,113.3
6/27/2017,114.11
6/28/2017,114
6/29/2017,113.31
6/30/2017,115.59
7/3/2017,113.67
7/5/2017,114.02
7/6/2017,115.18
7/7/2017,115.59
7/10/2017,113.4
7/11/2017,114.04
7/12/2017,113.36
7/13/2017,111.85
7/14/2017,112.2
7/17/2017,114.19
7/18/2017,114.96
7/19/2017,114.78
7/20/2017,116.25
7/21/2017,115.3
7/24/2017,115.08
7/25/2017,115.99
7/26/2017,115.27
7/27/2017,116.09
7/28/2017,115.94
7/31/2017,116.04
8/1/2017,116.8
8/2/2017,118.54
8/3/2017,118.23
8/4/2017,119.01
8/7/2017,118.89
8/8/2017,119.87
8/9/2017,119.83
8/10/2017,114.78
8/11/2017,115.02
8/14/2017,114.17
8/15/2017,113.18
8/16/2017,112.61
8/17/2017,112.76
8/18/2017,113.38
8/21/2017,113.85
8/22/2017,114.27
8/23/2017,116.09
8/24/2017,117.68
8/25/2017,114.85
8/28/2017,117.68
8/29/2017,117.93
8/30/2017,119.4
8/31/2017,119.53
9/1/2017,121.13
9/5/2017,126.19
9/6/2017,125.55
9/7/2017,125.16
9/8/2017,125.7
9/11/2017,121.52
9/12/2017,116.46
9/13/2017,116.43
9/14/2017,116.48
9/15/2017,116.4
9/18/2017,117.12
9/19/2017,116.73
9/20/2017,116.7
9/21/2017,115.02
9/22/2017,115.37
9/25/2017,117.05
9/26/2017,115.86
9/27/2017,115.69
9/28/2017,116.23
9/29/2017,115.35
10/2/2017,113.87
10/3/2017,113.78
10/4/2017,115.94
10/5/2017,115.05
10/6/2017,116.01
10/9/2017,116.19
10/10/2017,116.19
10/11/2017,115.82
10/12/2017,114.32
10/13/2017,115.64
10/16/2017,113.8
10/17/2017,114.21
10/18/2017,113.97
10/19/2017,113.43
10/20/2017,112.71
10/23/2017,117.49
10/24/2017,117.19
10/25/2017,116.8
10/26/2017,114.91
10/27/2017,114.93
10/30/2017,115.67
10/31/2017,115.23
11/1/2017,114.88
11/2/2017,116.41
11/3/2017,115.81
11/6/2017,116.03
11/7/2017,114.84
11/8/2017,115.81
11/9/2017,115.34
11/10/2017,116.48
11/13/2017,116.16
11/14/2017,115.69
11/15/2017,116.01
11/16/2017,116.58
11/17/2017,116.87
11/20/2017,119.4
11/21/2017,118.2
11/22/2017,119.89
11/24/2017,121.22
11/27/2017,120.36
11/28/2017,121.57
11/29/2017,123.74
11/30/2017,122.7
12/1/2017,123.49
12/4/2017,122.31
12/5/2017,122.19
12/6/2017,122.55
12/7/2017,125.09
12/8/2017,124.23
12/11/2017,123.02
12/12/2017,122.87
12/13/2017,124.92
12/14/2017,126.95
