Effective date ,Dow Jones Commodity Index All Cattle
7/25/2014,173.97
7/28/2014,173.54
7/29/2014,173.68
7/30/2014,174.68
7/31/2014,171.92
8/1/2014,170.54
8/4/2014,170.84
8/5/2014,170.31
8/6/2014,170.59
8/7/2014,167.5
8/8/2014,164.37
8/11/2014,165.03
8/12/2014,162.12
8/13/2014,160.94
8/14/2014,161.64
8/15/2014,162.24
8/18/2014,163.12
8/19/2014,161.64
8/20/2014,159.59
8/21/2014,159.52
8/22/2014,160.97
8/25/2014,162.3
8/26/2014,162.48
8/27/2014,162.05
8/28/2014,164.47
8/29/2014,165.93
9/2/2014,167.1
9/3/2014,170.23
9/4/2014,171.76
9/5/2014,174.54
9/8/2014,173.98
9/9/2014,175.76
9/10/2014,176.03
9/11/2014,174.05
9/12/2014,174.02
9/15/2014,173.79
9/16/2014,173.66
9/17/2014,174.92
9/18/2014,173.84
9/19/2014,173.8
9/22/2014,173.88
9/23/2014,174.09
9/24/2014,174.16
9/25/2014,174.44
9/26/2014,177.57
9/29/2014,180.12
9/30/2014,179.26
10/1/2014,181.86
10/2/2014,182.59
10/3/2014,182.18
10/6/2014,182.49
10/7/2014,184.03
10/8/2014,184.12
10/9/2014,181.81
10/10/2014,180.87
10/13/2014,182.15
10/14/2014,179.22
10/15/2014,177.52
10/16/2014,180.5
10/17/2014,179.92
10/20/2014,183.02
10/21/2014,181.79
10/22/2014,182.88
10/23/2014,184.01
10/24/2014,181.72
10/27/2014,182.65
10/28/2014,182.55
10/29/2014,181.47
10/30/2014,182.07
10/31/2014,180.89
11/3/2014,181.97
11/4/2014,181.81
11/5/2014,180.3
11/6/2014,180.48
11/7/2014,182.34
11/10/2014,182.9
11/11/2014,183.13
11/12/2014,184.39
11/13/2014,186.18
11/14/2014,186.63
11/17/2014,187.55
11/18/2014,187.51
11/19/2014,187.7
11/20/2014,187.08
11/21/2014,187.47
11/24/2014,185.15
11/25/2014,185.84
11/26/2014,184.49
11/28/2014,184.14
12/1/2014,186
12/2/2014,184.5
12/3/2014,182.62
12/4/2014,182.62
12/5/2014,180.46
12/8/2014,177.32
12/9/2014,178.22
12/10/2014,177.87
12/11/2014,177.27
12/12/2014,176.54
12/15/2014,175.8
12/16/2014,172.66
12/17/2014,169.6
12/18/2014,172.18
12/19/2014,174.13
12/22/2014,174.92
12/23/2014,174.28
12/24/2014,173.96
12/26/2014,175.63
12/29/2014,178.42
12/30/2014,178.21
12/31/2014,177.26
1/2/2015,179.72
1/5/2015,180.45
1/6/2015,179.98
1/7/2015,179.8
1/8/2015,177.06
1/9/2015,173.75
1/12/2015,173.32
1/13/2015,171.01
1/14/2015,167.94
1/15/2015,165.96
1/16/2015,165.99
1/20/2015,163.97
1/21/2015,165.08
1/22/2015,165.15
1/23/2015,161.83
1/26/2015,160.85
1/27/2015,164.09
1/28/2015,164.61
1/29/2015,163.6
1/30/2015,165.43
2/2/2015,162.4
2/3/2015,163.12
2/4/2015,161.01
2/5/2015,160.3
2/6/2015,163.52
2/9/2015,166.44
2/10/2015,166.34
2/11/2015,163.49
2/12/2015,163.73
2/13/2015,166.03
2/17/2015,163.42
2/18/2015,165.33
2/19/2015,164.24
2/20/2015,161.11
2/23/2015,159.65
2/24/2015,157.94
2/25/2015,159.26
2/26/2015,162.36
2/27/2015,164.25
3/2/2015,166.08
3/3/2015,163.6
3/4/2015,166.92
3/5/2015,166.36
3/6/2015,166.63
3/9/2015,164.5
3/10/2015,163.58
3/11/2015,163.01
3/12/2015,161.2
3/13/2015,159.69
3/16/2015,159.3
3/17/2015,159.76
3/18/2015,163.08
3/19/2015,164.97
3/20/2015,165.16
3/23/2015,167.88
3/24/2015,167.82
3/25/2015,166.96
3/26/2015,166.59
3/27/2015,167.79
3/30/2015,167.7
3/31/2015,167.04
4/1/2015,166.91
4/2/2015,168.06
4/6/2015,166.51
4/7/2015,166.77
4/8/2015,165.82
4/9/2015,166
4/10/2015,163.01
4/13/2015,163.24
4/14/2015,164.76
4/15/2015,166.09
4/16/2015,166.44
4/17/2015,163.13
4/20/2015,159.79
4/21/2015,160.84
4/22/2015,160.18
4/23/2015,163.5
4/24/2015,165.84
4/27/2015,164.67
4/28/2015,165.54
4/29/2015,165.44
4/30/2015,164.34
5/1/2015,163.91
5/4/2015,165.61
5/5/2015,166.39
5/6/2015,165.1
5/7/2015,164.11
5/8/2015,165.75
5/11/2015,164.39
5/12/2015,164.85
5/13/2015,165.58
5/14/2015,167.05
5/15/2015,165.82
5/18/2015,164.89
5/19/2015,165.47
5/20/2015,164.62
5/21/2015,165.82
5/22/2015,165.8
5/26/2015,165.81
5/27/2015,166.77
5/28/2015,168.43
5/29/2015,166.83
6/1/2015,167.71
6/2/2015,167.54
6/3/2015,166.1
6/4/2015,166.94
6/5/2015,166.06
6/8/2015,167.11
6/9/2015,168.46
6/10/2015,169.38
6/11/2015,168.76
6/12/2015,166.46
6/15/2015,166.81
6/16/2015,167.03
6/17/2015,166.48
6/18/2015,164.94
6/19/2015,166.34
6/22/2015,167.76
6/23/2015,167.64
6/24/2015,166.04
6/25/2015,163.86
6/26/2015,163.59
6/29/2015,165.06
6/30/2015,162.85
7/1/2015,166.08
7/2/2015,166.09
7/6/2015,165.36
7/7/2015,165.91
7/8/2015,164.15
7/9/2015,163.99
7/10/2015,163.37
7/13/2015,163.19
7/14/2015,164.68
7/15/2015,164.69
7/16/2015,163.81
7/17/2015,163.65
7/20/2015,163.73
7/21/2015,161.71
7/22/2015,160.84
7/23/2015,158.82
7/24/2015,158.33
7/27/2015,158.04
7/28/2015,160.9
7/29/2015,160.66
7/30/2015,160.59
7/31/2015,160
8/3/2015,162.39
8/4/2015,162.48
8/5/2015,162.44
8/6/2015,163.16
8/7/2015,162.69
8/10/2015,163.32
8/11/2015,163.13
8/12/2015,160.71
8/13/2015,161.84
8/14/2015,160.81
8/17/2015,161.53
8/18/2015,161.27
8/19/2015,158.81
8/20/2015,159.9
8/21/2015,157.06
8/24/2015,155.09
8/25/2015,154.62
8/26/2015,153.23
8/27/2015,155.57
8/28/2015,157.11
8/31/2015,156.27
9/1/2015,154.22
9/2/2015,154.25
9/3/2015,154.73
9/4/2015,153.49
9/8/2015,156.66
9/9/2015,156.79
9/10/2015,156.88
9/11/2015,154.6
9/14/2015,155.62
9/15/2015,154.46
9/16/2015,151.44
9/17/2015,151.22
9/18/2015,150.05
9/21/2015,151.49
9/22/2015,150.43
9/23/2015,147.11
9/24/2015,145.22
9/25/2015,148.54
9/28/2015,148.65
9/29/2015,145.34
9/30/2015,141.83
10/1/2015,140.92
10/2/2015,142.48
10/5/2015,141.3
10/6/2015,144.62
10/7/2015,147.57
10/8/2015,149.19
10/9/2015,148.84
10/12/2015,149.12
10/13/2015,148.63
10/14/2015,148.81
10/15/2015,147.8
10/16/2015,150.83
10/19/2015,153.06
10/20/2015,154.5
10/21/2015,154.53
10/22/2015,155.28
10/23/2015,154.85
10/26/2015,153.27
10/27/2015,151.6
10/28/2015,154.92
10/29/2015,154.14
10/30/2015,153.03
11/2/2015,152.98
11/3/2015,151.53
11/4/2015,148.21
11/5/2015,144.98
11/6/2015,145.77
11/9/2015,142.45
11/10/2015,139.07
11/11/2015,142.4
11/12/2015,144.96
11/13/2015,142.31
11/16/2015,138.99
11/17/2015,139.99
11/18/2015,142.66
11/19/2015,141.48
11/20/2015,141.62
11/23/2015,143.83
11/24/2015,142.19
11/25/2015,142.79
11/27/2015,143.59
11/30/2015,141.79
12/1/2015,144.08
12/2/2015,140.87
12/3/2015,138.76
12/4/2015,138.52
12/7/2015,136.17
12/8/2015,135.7
12/9/2015,132.57
12/10/2015,134.98
12/11/2015,134.58
12/14/2015,132.42
12/15/2015,133.48
12/16/2015,132.88
12/17/2015,130.31
12/18/2015,133.63
12/21/2015,138.57
12/22/2015,140.38
12/23/2015,143.54
12/24/2015,145.69
12/28/2015,144.74
12/29/2015,144.06
12/30/2015,145.59
12/31/2015,145.95
1/4/2016,145.75
1/5/2016,146.12
1/6/2016,145.94
1/7/2016,142.62
1/8/2016,141.7
1/11/2016,141.14
1/12/2016,140.89
1/13/2016,141.42
1/14/2016,139.84
1/15/2016,136.49
1/19/2016,138.26
1/20/2016,136.12
1/21/2016,139.47
1/22/2016,141.73
1/25/2016,140.97
1/26/2016,142.23
1/27/2016,143.95
1/28/2016,143.24
1/29/2016,142.43
2/1/2016,142.88
2/2/2016,143.18
2/3/2016,144.06
2/4/2016,143.74
2/5/2016,142.2
2/8/2016,138.85
2/9/2016,138.6
2/10/2016,139.54
2/11/2016,137.32
2/12/2016,136.91
2/16/2016,140.25
2/17/2016,141.58
2/18/2016,142.46
2/19/2016,141.95
2/22/2016,142.53
2/23/2016,143.62
2/24/2016,144.41
2/25/2016,145.67
2/26/2016,145.3
2/29/2016,145.31
3/1/2016,145.24
3/2/2016,144.52
3/3/2016,143.63
3/4/2016,144.63
3/7/2016,142.49
3/8/2016,141.74
3/9/2016,139.59
3/10/2016,139.39
3/11/2016,138.48
3/14/2016,138.65
3/15/2016,140.31
3/16/2016,140.84
3/17/2016,140.76
3/18/2016,138.73
3/21/2016,137
3/22/2016,135.34
3/23/2016,134.27
3/24/2016,134.56
3/28/2016,134.66
3/29/2016,134.65
3/30/2016,131.85
3/31/2016,133.42
4/1/2016,132.94
4/4/2016,133.03
4/5/2016,129.74
4/6/2016,130.68
4/7/2016,131.01
4/8/2016,133.1
4/11/2016,132.27
4/12/2016,131.82
4/13/2016,130.69
4/14/2016,130.74
4/15/2016,131.21
4/18/2016,127.86
4/19/2016,127.24
4/20/2016,125.99
4/21/2016,125.7
4/22/2016,123.1
4/25/2016,124.99
4/26/2016,127.15
4/27/2016,126.21
4/28/2016,122.86
4/29/2016,123.06
5/2/2016,124.01
5/3/2016,124.76
5/4/2016,125.79
5/5/2016,128.24
5/6/2016,128.73
5/9/2016,130.77
5/10/2016,130.13
5/11/2016,128.95
5/12/2016,127.64
5/13/2016,127.33
5/16/2016,128.22
5/17/2016,128.68
5/18/2016,128.9
5/19/2016,127.28
5/20/2016,126.49
5/23/2016,123.14
5/24/2016,121.81
5/25/2016,122.1
5/26/2016,124.24
5/27/2016,125.39
5/31/2016,126.88
6/1/2016,126.24
6/2/2016,126.42
6/3/2016,126.59
6/6/2016,125.31
6/7/2016,124.82
6/8/2016,127.51
6/9/2016,127.61
6/10/2016,126.02
6/13/2016,122.67
6/14/2016,123.41
6/15/2016,121.86
6/16/2016,121.56
6/17/2016,120.51
6/20/2016,118.38
6/21/2016,119.85
6/22/2016,120.15
6/23/2016,122.45
6/24/2016,119.37
6/27/2016,120.5
6/28/2016,121.19
6/29/2016,122.8
6/30/2016,123.61
7/1/2016,121.69
7/5/2016,122.55
7/6/2016,121.88
7/7/2016,120.86
7/8/2016,121.19
7/11/2016,117.82
7/12/2016,117.43
7/13/2016,119
7/14/2016,120.71
7/15/2016,118.32
7/18/2016,119.29
7/19/2016,118.06
7/20/2016,116.63
7/21/2016,113.9
7/22/2016,116.36
7/25/2016,119.7
7/26/2016,121.13
7/27/2016,121.57
7/28/2016,120.42
7/29/2016,120
8/1/2016,122.77
8/2/2016,123.34
8/3/2016,124.16
8/4/2016,123.73
8/5/2016,124.59
8/8/2016,123.74
8/9/2016,124.23
8/10/2016,124.04
8/11/2016,123.34
8/12/2016,123.35
8/15/2016,122.81
8/16/2016,122.13
8/17/2016,121.2
8/18/2016,119.31
8/19/2016,119.11
8/22/2016,119.26
8/23/2016,118.54
8/24/2016,117.59
8/25/2016,117.11
8/26/2016,114.86
8/29/2016,113.65
8/30/2016,116.41
8/31/2016,115.43
9/1/2016,112.2
9/2/2016,110.07
9/6/2016,108.08
9/7/2016,110.59
9/8/2016,109.48
9/9/2016,112.43
9/12/2016,114.03
9/13/2016,113.1
9/14/2016,113.66
9/15/2016,114.38
9/16/2016,115.54
9/19/2016,114.78
9/20/2016,114.37
9/21/2016,115.64
9/22/2016,114.38
9/23/2016,114.33
9/26/2016,113.4
9/27/2016,110.06
9/28/2016,110.7
9/29/2016,110.14
9/30/2016,106.83
10/3/2016,106.64
10/4/2016,109.72
10/5/2016,109.91
10/6/2016,109.94
10/7/2016,109.76
10/10/2016,106.79
10/11/2016,105.53
10/12/2016,104.21
10/13/2016,102.06
10/14/2016,103.24
10/17/2016,104.84
10/18/2016,105.08
10/19/2016,102.77
10/20/2016,105.94
10/21/2016,107.67
10/24/2016,110.16
10/25/2016,109.79
10/26/2016,110.33
10/27/2016,111.01
10/28/2016,109.9
10/31/2016,109.01
11/1/2016,111.66
11/2/2016,111.61
11/3/2016,110.12
11/4/2016,108.8
11/7/2016,107.8
11/8/2016,109.42
11/9/2016,110.38
11/10/2016,111.44
11/11/2016,112.43
11/14/2016,112.84
11/15/2016,112.96
11/16/2016,115.05
11/17/2016,115.25
11/18/2016,115.3
11/21/2016,115.8
11/22/2016,116.3
11/23/2016,116.98
11/25/2016,118.58
11/28/2016,117.49
11/29/2016,116.89
11/30/2016,118.57
12/1/2016,117.96
12/2/2016,115.26
12/5/2016,115.3
12/6/2016,117.52
12/7/2016,117.2
12/8/2016,116.9
12/9/2016,116.57
12/12/2016,118.98
12/13/2016,119.94
12/14/2016,119.45
12/15/2016,119.11
12/16/2016,121.16
12/19/2016,121.77
12/20/2016,121.22
12/21/2016,121.91
12/22/2016,122.57
12/23/2016,122.06
12/27/2016,121.67
12/28/2016,123.03
12/29/2016,123.51
12/30/2016,121.57
1/3/2017,120.54
1/4/2017,121.02
1/5/2017,120.5
1/6/2017,120.29
1/9/2017,121.96
1/10/2017,125.27
1/11/2017,124.4
1/12/2017,122.6
1/13/2017,123.96
1/17/2017,125.01
1/18/2017,125.24
1/19/2017,125.76
1/20/2017,125.22
1/23/2017,125.27
1/24/2017,124.53
1/25/2017,124.7
1/26/2017,123.24
1/27/2017,123.1
1/30/2017,120.31
1/31/2017,119.55
2/1/2017,119.01
2/2/2017,120.83
2/3/2017,120.92
2/6/2017,120.91
2/7/2017,121.8
2/8/2017,119.99
2/9/2017,120.31
2/10/2017,118.61
2/13/2017,118.01
2/14/2017,119.62
2/15/2017,119.11
2/16/2017,118.96
2/17/2017,120.45
2/21/2017,120.95
2/22/2017,121.68
2/23/2017,122.05
2/24/2017,119.96
2/27/2017,120.81
2/28/2017,123.07
3/1/2017,122.59
3/2/2017,121.04
3/3/2017,121.09
3/6/2017,120.68
3/7/2017,118.8
3/8/2017,117.76
3/9/2017,116.88
3/10/2017,116.26
3/13/2017,115.28
3/14/2017,114.18
3/15/2017,115.54
3/16/2017,116.86
3/17/2017,117.25
3/20/2017,117.53
3/21/2017,118.62
3/22/2017,121.64
3/23/2017,120.58
3/24/2017,120.58
3/27/2017,118.93
3/28/2017,119.1
3/29/2017,119.63
3/30/2017,118.46
3/31/2017,118.71
4/3/2017,118.39
4/4/2017,116.92
4/5/2017,117.05
4/6/2017,117.98
4/7/2017,119.78
4/10/2017,120.55
4/11/2017,122.17
4/12/2017,122.91
4/13/2017,123.35
4/17/2017,124.44
4/18/2017,124.5
4/19/2017,124.89
4/20/2017,125.26
4/21/2017,125.41
4/24/2017,123.55
4/25/2017,124.5
4/26/2017,127.62
4/27/2017,130.99
4/28/2017,133.91
5/1/2017,133.83
5/2/2017,136.67
5/3/2017,140.04
5/4/2017,140.72
5/5/2017,137.35
5/8/2017,135.92
5/9/2017,132.05
5/10/2017,130.43
5/11/2017,128.87
5/12/2017,131.47
5/15/2017,128.47
5/16/2017,127.71
5/17/2017,128.21
5/18/2017,129.21
5/19/2017,130.6
5/22/2017,131.86
5/23/2017,131.03
5/24/2017,129.32
5/25/2017,131.02
5/26/2017,128.18
5/30/2017,129.48
5/31/2017,131.54
6/1/2017,134.92
6/2/2017,136.37
6/5/2017,136.7
6/6/2017,133.67
6/7/2017,134.06
6/8/2017,133.78
6/9/2017,133.67
6/12/2017,131.23
6/13/2017,130.37
6/14/2017,127.11
6/15/2017,126.96
6/16/2017,127.68
6/19/2017,125.39
6/20/2017,125.03
6/21/2017,124.68
6/22/2017,123.55
6/23/2017,124.67
6/26/2017,128.05
6/27/2017,124.45
6/28/2017,125.23
6/29/2017,126.12
6/30/2017,126.08
7/3/2017,125.29
7/5/2017,122.71
7/6/2017,124.34
7/7/2017,124.26
7/10/2017,123.31
7/11/2017,124.71
7/12/2017,128.08
7/13/2017,128.2
7/14/2017,129.1
7/17/2017,129.19
7/18/2017,127.21
7/19/2017,129.42
7/20/2017,127.5
7/21/2017,127.92
7/24/2017,124.56
7/25/2017,122.89
7/26/2017,123.4
7/27/2017,123.89
7/28/2017,122.58
7/31/2017,122.09
8/1/2017,123.37
8/2/2017,125.13
8/3/2017,125.36
8/4/2017,124.67
8/7/2017,121.42
8/8/2017,120.84
8/9/2017,117.86
8/10/2017,116.43
8/11/2017,117.28
8/14/2017,116.71
8/15/2017,119.52
8/16/2017,118.28
8/17/2017,116.07
8/18/2017,115.7
8/21/2017,115.58
8/22/2017,117.68
8/23/2017,116.24
8/24/2017,116.92
8/25/2017,117.1
8/28/2017,118.95
8/29/2017,116.49
8/30/2017,116.61
8/31/2017,115.84
9/1/2017,115.67
9/5/2017,114.86
9/6/2017,115.3
9/7/2017,117.04
9/8/2017,119.34
9/11/2017,120.4
9/12/2017,120.35
9/13/2017,122.49
9/14/2017,122.42
9/15/2017,123.54
9/18/2017,123.91
9/19/2017,124.45
9/20/2017,127.68
9/21/2017,127.51
9/22/2017,128.71
9/25/2017,125.34
9/26/2017,124.37
9/27/2017,125.99
9/28/2017,126.2
9/29/2017,126.21
10/2/2017,124.21
10/3/2017,125.95
10/4/2017,125.84
10/5/2017,127.04
10/6/2017,127.89
10/9/2017,127.8
10/10/2017,129.49
10/11/2017,129.16
10/12/2017,127.69
10/13/2017,127.69
10/16/2017,127.35
10/17/2017,126.25
10/18/2017,126.8
10/19/2017,126.53
10/20/2017,126.95
10/23/2017,127.01
10/24/2017,130.11
10/25/2017,129.82
10/26/2017,131.32
10/27/2017,131.41
10/30/2017,133.89
10/31/2017,136.21
11/1/2017,137.24
11/2/2017,134.85
11/3/2017,137.99
11/6/2017,136.16
11/7/2017,136.49
11/8/2017,135.38
11/9/2017,136.34
11/10/2017,135.72
11/13/2017,136.46
11/14/2017,134.86
11/15/2017,135.44
11/16/2017,134.84
11/17/2017,134.09
11/20/2017,132.29
11/21/2017,133.52
11/22/2017,134.95
11/24/2017,134.26
11/27/2017,135.74
11/28/2017,135.42
11/29/2017,136.4
11/30/2017,134.75
12/1/2017,131.49
12/4/2017,130.73
12/5/2017,129.81
12/6/2017,128.42
12/7/2017,127.89
12/8/2017,127.31
12/11/2017,126.76
12/12/2017,128.25
12/13/2017,127.31
12/14/2017,128.04
